"Latest: Time (s)","Latest: Current (A)","Latest: Oxygen Gas (ppm)","Latest: Temperature (Â°C)"
933,0.0460624694824,5546.52644889,24.3289415779
934,0.0459671020508,5546.52644889,24.3303921756
935,0.0459861755371,5551.54592941,24.3332933624
936,0.0460052490234,5541.50696837,24.3347439515
937,0.0460243225098,5546.52644889,24.3332933624
938,0.0460243225098,5546.52644889,24.3390957016
939,0.0460052490234,5551.54592941,24.3390957016
940,0.0460052490234,5556.56540993,24.343447426
941,0.0459480285645,5551.54592941,24.3448979951
942,0.0459480285645,5556.56540993,24.3463485614
943,0.0459289550781,5551.54592941,24.3536013502
944,0.0459098815918,5551.54592941,24.3550518995
945,0.0459671020508,5551.54592941,24.3579529896
946,0.0458908081055,5551.54592941,24.3565024459
947,0.0458335876465,5551.54592941,24.3637551359
948,0.0458526611328,5556.56540993,24.3637551359
949,0.0458145141602,5556.56540993,24.3681067162
950,0.0458526611328,5551.54592941,24.3695572374
951,0.0458526611328,5551.54592941,24.3753592941
952,0.0458908081055,5551.54592941,24.3739087841
953,0.0457382202148,5556.56540993,24.3811613064
954,0.0457763671875,5556.56540993,24.3797108075
955,0.0457382202148,5551.54592941,24.3840622958
956,0.0456809997559,5556.56540993,24.3869632742
957,0.0458145141602,5556.56540993,24.3913147212
958,0.0456428527832,5556.56540993,24.394215672
959,0.0458526611328,5556.56540993,24.394215672
960,0.0456619262695,5561.58489046,24.3985670777
961,0.0457572937012,5561.58489046,24.408720262
962,0.0456047058105,5556.56540993,24.408720262
963,0.0456619262695,5556.56540993,24.4130715858
964,0.0457000732422,5556.56540993,24.4145220217
965,0.0457382202148,5561.58489046,24.4174228853
966,0.0457000732422,5556.56540993,24.4232245802
967,0.0456237792969,5561.58489046,24.4246749971
968,0.0455284118652,5561.58489046,24.4261254114
969,0.0456428527832,5561.58489046,24.4275758231
970,0.0456047058105,5561.58489046,24.434827841
971,0.0455474853516,5566.60437098,24.4362782366
972,0.0456237792969,5561.58489046,24.4362782366
973,0.0455856323242,5556.56540993,24.4420797923
974,0.0455665588379,5561.58489046,24.4391790197
975,0.0456047058105,5566.60437098,24.4420797923
976,0.0455665588379,5566.60437098,24.4493316773
977,0.0455284118652,5571.6238515,24.4464309312
978,0.0455284118652,5566.60437098,24.4507820464
979,0.0454139709473,5571.6238515,24.4536827766
980,0.0455093383789,5576.64333202,24.4522324128
981,0.0453758239746,5581.66281255,24.4565834963
982,0.0454139709473,5581.66281255,24.4594842056
983,0.0453948974609,5571.6238515,24.4623849043
984,0.0454139709473,5566.60437098,24.4667359329
985,0.0453567504883,5571.6238515,24.4681862706
986,0.0453567504883,5581.66281255,24.4739875952
987,0.0453758239746,5591.70177359,24.4725372679
988,0.0453186035156,5571.6238515,24.4783385614
989,0.0453758239746,5591.70177359,24.4812391927
990,0.045337677002,5596.72125411,24.4841398137
991,0.0452995300293,5596.72125411,24.4899410248
992,0.045337677002,5581.66281255,24.4913913212
993,0.0453567504883,5586.68229307,24.492841615
994,0.0453186035156,5591.70177359,24.4971924812
995,0.045337677002,5596.72125411,24.500093046
996,0.0451850891113,5586.68229307,24.5029936005
997,0.0453186035156,5591.70177359,24.5015433245
998,0.045223236084,5606.76021516,24.5087946793
999,0.0452995300293,5606.76021516,24.5116952036
1000,0.0451850891113,5596.72125411,24.5116952036
1001,0.045166015625,5616.7991762,24.513145462
1002,0.045223236084,5606.76021516,24.5189464703
1003,0.045223236084,5591.70177359,24.5189464703
1004,0.0452423095703,5606.76021516,24.5232972003
1005,0.0451469421387,5606.76021516,24.5247474387
1006,0.0451278686523,5606.76021516,24.5247474387
1007,0.045108795166,5606.76021516,24.5247474387
1008,0.0450897216797,5616.7991762,24.5319985931
1009,0.045166015625,5611.77969568,24.5319985931
1010,0.0450897216797,5616.7991762,24.5377994721
1011,0.045108795166,5606.76021516,24.536349256
1012,0.045108795166,5616.7991762,24.5392496857
1013,0.0451469421387,5611.77969568,24.5421501054
1014,0.045108795166,5611.77969568,24.5436003116
1015,0.0451850891113,5621.81865673,24.5450505154
1016,0.045166015625,5631.85761777,24.549401112
1017,0.0451469421387,5626.83813725,24.549401112
1018,0.0451469421387,5621.81865673,24.5523014975
1019,0.0450325012207,5626.83813725,24.5566520575
1020,0.044994354248,5626.83813725,24.5595524187
1021,0.044994354248,5621.81865673,24.5595524187
1022,0.045051574707,5621.81865673,24.5624527702
1023,0.0450325012207,5626.83813725,24.5682534443
1024,0.0449371337891,5626.83813725,24.5697036068
1025,0.045051574707,5626.83813725,24.5726039246
1026,0.0449562072754,5626.83813725,24.5755042328
1027,0.044994354248,5626.83813725,24.5798546772
1028,0.044994354248,5626.83813725,24.5813048206
1029,0.0448989868164,5631.85761777,24.5885555018
1030,0.0449562072754,5631.85761777,24.5885555018
1031,0.044994354248,5636.8770983,24.5929058822
1032,0.044994354248,5636.8770983,24.5929058822
1033,0.0449752807617,5631.85761777,24.5987063564
1034,0.0448608398438,5631.85761777,24.5987063564
1035,0.0448226928711,5631.85761777,24.5987063564
1036,0.0449180603027,5631.85761777,24.6059568964
1037,0.0448417663574,5631.85761777,24.6074069974
1038,0.0448036193848,5636.8770983,24.6103071924
1039,0.0448417663574,5636.8770983,24.6117572864
1040,0.0448417663574,5636.8770983,24.6132073781
1041,0.0447463989258,5636.8770983,24.6146574675
1042,0.0447654724121,5636.8770983,24.6161075546
1043,0.0448036193848,5631.85761777,24.620457802
1044,0.0448417663574,5636.8770983,24.6190077218
1045,0.0447463989258,5636.8770983,24.6233579554
1046,0.0448036193848,5636.8770983,24.6219078799
1047,0.0447654724121,5636.8770983,24.6277081683
1048,0.0448417663574,5631.85761777,24.6320583607
1049,0.0447273254395,5636.8770983,24.6364085325
1050,0.0446891784668,5636.8770983,24.6364085325
1051,0.0446891784668,5636.8770983,24.6422087298
1052,0.0447463989258,5636.8770983,24.6436587735
1053,0.0447463989258,5636.8770983,24.6451088149
1054,0.0447273254395,5631.85761777,24.648008891
1055,0.0446510314941,5636.8770983,24.648008891
1056,0.0446891784668,5631.85761777,24.6523589883
1057,0.0447082519531,5636.8770983,24.6581590866
1058,0.0447273254395,5636.8770983,24.662509137
1059,0.0446319580078,5636.8770983,24.6654091595
1060,0.0446891784668,5636.8770983,24.671209178
1061,0.0445747375488,5636.8770983,24.674109174
1062,0.0446510314941,5631.85761777,24.6784591515
1063,0.0445938110352,5636.8770983,24.6784591515
1064,0.0445747375488,5636.8770983,24.6799091396
1065,0.0445556640625,5636.8770983,24.6813591256
1066,0.0445938110352,5636.8770983,24.6871590476
1067,0.0445938110352,5636.8770983,24.6915089663
1068,0.0446128845215,5636.8770983,24.6900589955
1069,0.0445365905762,5636.8770983,24.6929589348
1070,0.0445747375488,5636.8770983,24.6958588655
1071,0.0445365905762,5636.8770983,24.7002087453
1072,0.0444412231445,5636.8770983,24.6987587875
1073,0.0444602966309,5636.8770983,24.7002087453
1074,0.0445365905762,5636.8770983,24.7045586059
1075,0.0445175170898,5636.8770983,24.7074585022
1076,0.0444602966309,5636.8770983,24.71035839
1077,0.0444221496582,5636.8770983,24.71035839
1078,0.0444412231445,5636.8770983,24.7118083308
1079,0.0444030761719,5636.8770983,24.7147082058
1080,0.0444221496582,5636.8770983,24.7161581402
1081,0.0443458557129,5636.8770983,24.7205079306
1082,0.0444221496582,5636.8770983,24.7205079306
1083,0.0443840026855,5636.8770983,24.7248577021
1084,0.0443458557129,5636.8770983,24.7263076217
1085,0.0444221496582,5636.8770983,24.7248577021
1086,0.0443077087402,5636.8770983,24.7277575392
1087,0.0443840026855,5636.8770983,24.730657368
1088,0.0442886352539,5636.8770983,24.7350070955
1089,0.0444030761719,5636.8770983,24.7321072793
1090,0.0443649291992,5636.8770983,24.7364570006
1091,0.0443267822266,5636.8770983,24.7437064946
1092,0.0442504882813,5636.8770983,24.7437064946
1093,0.0442886352539,5636.8770983,24.7451563873
1094,0.0443649291992,5636.8770983,24.7495060528
1095,0.0443458557129,5636.8770983,24.7509559372
1096,0.0442314147949,5641.89657882,24.7553055782
1097,0.0442314147949,5636.8770983,24.7567554544
1098,0.0441932678223,5641.89657882,24.7625549391
1099,0.0442314147949,5641.89657882,24.7640048052
1100,0.0441932678223,5636.8770983,24.7669045313
1101,0.0442314147949,5636.8770983,24.7712541054
1102,0.0442504882813,5646.91605934,24.7712541054
1103,0.0442314147949,5641.89657882,24.7756036615
1104,0.0441741943359,5641.89657882,24.7785033555
1105,0.044116973877,5646.91605934,24.7828528817
1106,0.0441741943359,5646.91605934,24.7843027197
1107,0.044116973877,5641.89657882,24.7843027197
1108,0.0441360473633,5636.8770983,24.7886522221
1109,0.0441360473633,5641.89657882,24.794451531
1110,0.0440788269043,5641.89657882,24.7930017067
1111,0.0440216064453,5651.93553986,24.7959013533
1112,0.0440406799316,5646.91605934,24.798800992
1113,0.0440406799316,5641.89657882,24.8002508085
1114,0.044002532959,5651.93553986,24.801700623
1115,0.0439643859863,5636.8770983,24.8031504355
1116,0.0439834594727,5646.91605934,24.8074998615
1117,0.0440788269043,5646.91605934,24.8103994692
1118,0.0439071655273,5651.93553986,24.8118492701
1119,0.0439453125,5641.89657882,24.8132990691
1120,0.0439453125,5651.93553986,24.8118492701
1121,0.0439071655273,5656.95502039,24.8161986613
1122,0.0438499450684,5646.91605934,24.8176484546
1123,0.0439453125,5651.93553986,24.8219978228
1124,0.0439262390137,5651.93553986,24.8234476084
1125,0.0438690185547,5651.93553986,24.8306965079
1126,0.0438499450684,5651.93553986,24.8292467318
1127,0.0439071655273,5651.93553986,24.8335960544
1128,0.0438499450684,5656.95502039,24.8350458248
1129,0.0437545776367,5656.95502039,24.8393951249
1130,0.0437545776367,5672.01346195,24.8422946489
1131,0.043830871582,5666.99398143,24.8451941654
1132,0.0436973571777,5672.01346195,24.8451941654
1133,0.0437355041504,5656.95502039,24.8466439209
1134,0.043773651123,5656.95502039,24.8524429242
1135,0.0437164306641,5666.99398143,24.8553424148
1136,0.0436973571777,5661.97450091,24.858241898
1137,0.0436210632324,5666.99398143,24.8596916368
1138,0.0436592102051,5687.07190352,24.8640408424
1139,0.0437355041504,5682.052423,24.8640408424
1140,0.0436592102051,5666.99398143,24.8683900315
1141,0.0436782836914,5661.97450091,24.8683900315
1142,0.0436592102051,5672.01346195,24.8727392043
1143,0.0436973571777,5677.03294248,24.8727392043
1144,0.0435829162598,5682.052423,24.8770883608
1145,0.0436782836914,5687.07190352,24.8799877894
1146,0.0436782836914,5687.07190352,24.878538076
1147,0.0436019897461,5682.052423,24.8814375011
1148,0.0436210632324,5677.03294248,24.884336919
1149,0.0435447692871,5677.03294248,24.8872363298
1150,0.0436592102051,5687.07190352,24.8901357334
1151,0.0435256958008,5687.07190352,24.8901357334
1152,0.0435638427734,5677.03294248,24.8944848256
1153,0.0435829162598,5692.09138404,24.8944848256
1154,0.0435256958008,5687.07190352,24.8959345195
1155,0.0436401367188,5697.11086457,24.8988339019
1156,0.0435829162598,5687.07190352,24.9017332773
1157,0.0435447692871,5692.09138404,24.9046326458
1158,0.0434494018555,5702.13034509,24.9060823273
1159,0.0435256958008,5702.13034509,24.9075320072
1160,0.0434303283691,5697.11086457,24.9104313617
1161,0.0434112548828,5692.09138404,24.9147803804
1162,0.0433349609375,5692.09138404,24.9147803804
1163,0.0434303283691,5712.16930613,24.9147803804
1164,0.0434112548828,5702.13034509,24.9162300498
1165,0.0434303283691,5707.14982561,24.9191293835
1166,0.0433540344238,5697.11086457,24.9191293835
1167,0.0434684753418,5692.09138404,24.9234783713
1168,0.0434112548828,5697.11086457,24.9249280304
1169,0.0434112548828,5702.13034509,24.9292769977
1170,0.0433158874512,5712.16930613,24.93072665
1171,0.0433540344238,5712.16930613,24.9350755969
1172,0.0433158874512,5707.14982561,24.9379748864
1173,0.0433921813965,5712.16930613,24.9365252425
1174,0.0432395935059,5712.16930613,24.942323808
1175,0.0432014465332,5702.13034509,24.9437734452
1176,0.0431823730469,5712.16930613,24.9452230807
1177,0.0432014465332,5712.16930613,24.9495719773
1178,0.0432777404785,5712.16930613,24.955370483
1179,0.0432205200195,5702.13034509,24.9582697259
1180,0.0431442260742,5717.18878666,24.9568201052
1181,0.0431442260742,5717.18878666,24.9597193449
1182,0.0431442260742,5717.18878666,24.964068192
1183,0.0431060791016,5707.14982561,24.964068192
1184,0.0432205200195,5717.18878666,24.9669674153
1185,0.0431442260742,5717.18878666,24.9684170245
1186,0.0431632995605,5717.18878666,24.9713162381
1187,0.0430870056152,5717.18878666,24.9727658424
1188,0.0430870056152,5717.18878666,24.9727658424
1189,0.0432205200195,5717.18878666,24.9785642438
1190,0.0431251525879,5717.18878666,24.9756650463
1191,0.0431442260742,5717.18878666,24.9800138401
1192,0.0430870056152,5722.20826718,24.9829130279
1193,0.0430870056152,5717.18878666,24.9814634348
1194,0.0431251525879,5717.18878666,24.9829130279
1195,0.0430297851563,5717.18878666,24.9887113845
1196,0.0430488586426,5722.20826718,24.9901609697
1197,0.0431060791016,5722.20826718,24.9916105533
1198,0.0431442260742,5722.20826718,24.9945097159
1199,0.0431060791016,5712.16930613,24.9974088721
1200,0.0430107116699,5722.20826718,25.0017575947
1201,0.0429534912109,5717.18878666,25.000308022
1202,0.0429344177246,5727.2277477,25.0061063033
1203,0.0430679321289,5722.20826718,25.0061063033
1204,0.0429916381836,5727.2277477,25.0075558697
1205,0.042896270752,5722.20826718,25.01335412
1206,0.042896270752,5727.2277477,25.0177027917
1207,0.042896270752,5727.2277477,25.0177027917
1208,0.0430488586426,5722.20826718,25.0206018985
1209,0.042896270752,5732.24722822,25.0249505473
1210,0.0429344177246,5732.24722822,25.0264000938
1211,0.0430107116699,5727.2277477,25.0307487245
1212,0.0429534912109,5737.26670875,25.0321982651
1213,0.0429153442383,5732.24722822,25.0350973417
1214,0.0428581237793,5732.24722822,25.0336478042
1215,0.0428581237793,5737.26670875,25.0379964124
1216,0.0428581237793,5737.26670875,25.0394459455
1217,0.0429916381836,5732.24722822,25.0452440631
1218,0.042839050293,5727.2277477,25.0481431131
1219,0.0428199768066,5742.28618927,25.0466935889
1220,0.042896270752,5737.26670875,25.0481431131
1221,0.0429725646973,5747.30566979,25.0510421572
1222,0.0429153442383,5747.30566979,25.0524916771
1223,0.042781829834,5742.28618927,25.0539411955
1224,0.042839050293,5742.28618927,25.056840228
1225,0.042839050293,5747.30566979,25.058289742
1226,0.0426864624023,5737.26670875,25.0611887658
1227,0.042781829834,5757.34463084,25.0640877838
1228,0.0428581237793,5747.30566979,25.0655372906
1229,0.042839050293,5747.30566979,25.0655372906
1230,0.0428199768066,5737.26670875,25.0669867961
1231,0.0428009033203,5752.32515032,25.0669867961
1232,0.0428199768066,5737.26670875,25.0698858026
1233,0.0427055358887,5742.28618927,25.0713353038
1234,0.042667388916,5747.30566979,25.0756837987
1235,0.042781829834,5752.32515032,25.0785827882
1236,0.0427627563477,5747.30566979,25.0785827882
1237,0.0427055358887,5752.32515032,25.0785827882
1238,0.0427627563477,5757.34463084,25.082931262
1239,0.042667388916,5762.36411136,25.0858302375
1240,0.0425720214844,5752.32515032,25.0887292075
1241,0.0425910949707,5757.34463084,25.0916281719
1242,0.0425720214844,5757.34463084,25.0901786904
1243,0.0425338745117,5747.30566979,25.0930776521
1244,0.0426483154297,5752.32515032,25.0930776521
1245,0.0425910949707,5772.40307241,25.0974260842
1246,0.0425338745117,5762.36411136,25.1003250321
1247,0.0425720214844,5757.34463084,25.1046734438
1248,0.042552947998,5757.34463084,25.1061229116
1249,0.0426292419434,5752.32515032,25.1075723781
1250,0.0424766540527,5757.34463084,25.1090218432
1251,0.0424766540527,5762.36411136,25.110471307
1252,0.0424766540527,5752.32515032,25.1148196903
1253,0.0426292419434,5757.34463084,25.1148196903
1254,0.0425910949707,5762.36411136,25.120617516
1255,0.042610168457,5767.38359188,25.1220669691
1256,0.0424766540527,5767.38359188,25.1249658714
1257,0.0424957275391,5767.38359188,25.1264153205
1258,0.0424766540527,5757.34463084,25.1278647683
1259,0.0424385070801,5777.42255293,25.132213104
1260,0.0425910949707,5772.40307241,25.1351119879
1261,0.0425148010254,5772.40307241,25.136561428
1262,0.0424385070801,5767.38359188,25.1438086087
1263,0.0424575805664,5772.40307241,25.1438086087
1264,0.0424385070801,5777.42255293,25.1409097403
1265,0.0424957275391,5777.42255293,25.145258041
1266,0.0424003601074,5782.44203345,25.1496063303
1267,0.0424575805664,5777.42255293,25.1481569018
1268,0.0424575805664,5777.42255293,25.1510557575
1269,0.0423431396484,5782.44203345,25.1554040316
1270,0.0424194335938,5762.36411136,25.1583028746
1271,0.0423812866211,5782.44203345,25.1597522943
1272,0.0423240661621,5782.44203345,25.1641005458
1273,0.0424194335938,5767.38359188,25.1641005458
1274,0.0423240661621,5772.40307241,25.1655499605
1275,0.0423622131348,5777.42255293,25.1684487862
1276,0.0423812866211,5777.42255293,25.1713476069
1277,0.0423431396484,5787.46151397,25.1713476069
1278,0.0423431396484,5787.46151397,25.1742464228
1279,0.0424003601074,5782.44203345,25.1727970154
1280,0.0422477722168,5787.46151397,25.1771452337
1281,0.0422859191895,5782.44203345,25.1771452337
1282,0.0421905517578,5777.42255293,25.1800440398
1283,0.0423049926758,5782.44203345,25.1829428411
1284,0.0422668457031,5782.44203345,25.1829428411
1285,0.0422096252441,5777.42255293,25.187291034
1286,0.0421905517578,5787.46151397,25.1901898232
1287,0.0421714782715,5777.42255293,25.1901898232
1288,0.0422477722168,5782.44203345,25.1959873875
1289,0.0421905517578,5782.44203345,25.1945379982
1290,0.0421142578125,5792.4809945,25.1988861626
1291,0.0421333312988,5787.46151397,25.1959873875
1292,0.0420951843262,5792.4809945,25.201784933
1293,0.0422286987305,5792.4809945,25.2061330798
1294,0.0421905517578,5787.46151397,25.2075824598
1295,0.0420570373535,5787.46151397,25.2148293423
1296,0.0420761108398,5792.4809945,25.2133799681
1297,0.0421142578125,5792.4809945,25.2162787154
1298,0.0420951843262,5792.4809945,25.2191774581
1299,0.0421714782715,5792.4809945,25.2191774581
1300,0.0420570373535,5792.4809945,25.2220761963
1301,0.0420188903809,5797.50047502,25.2235255637
1302,0.0420379638672,5787.46151397,25.2264242952
1303,0.0421333312988,5792.4809945,25.2264242952
1304,0.0421524047852,5787.46151397,25.2307723839
1305,0.0419807434082,5787.46151397,25.2336711042
1306,0.0419235229492,5792.4809945,25.2351204627
1307,0.0419998168945,5792.4809945,25.2380191764
1308,0.0420761108398,5792.4809945,25.2380191764
1309,0.0419425964355,5787.46151397,25.2394685316
1310,0.0420188903809,5792.4809945,25.2423672387
1311,0.0420379638672,5792.4809945,25.2438165906
1312,0.0419425964355,5792.4809945,25.2438165906
1313,0.0419807434082,5792.4809945,25.2452659415
1314,0.0419616699219,5787.46151397,25.2467152912
1315,0.0419616699219,5792.4809945,25.2481646399
1316,0.0419235229492,5797.50047502,25.2496139875
1317,0.0418663024902,5792.4809945,25.251063334
1318,0.0419998168945,5792.4809945,25.2525126795
1319,0.0419044494629,5792.4809945,25.2539620239
1320,0.0419807434082,5792.4809945,25.2568607095
1321,0.0419235229492,5792.4809945,25.2568607095
1322,0.0418663024902,5792.4809945,25.2626580679
1323,0.0418472290039,5792.4809945,25.2612087299
1324,0.0418090820313,5792.4809945,25.2641074049
1325,0.0419235229492,5797.50047502,25.2641074049
1326,0.0418663024902,5787.46151397,25.2655567409
1327,0.0418853759766,5797.50047502,25.2699047425
1328,0.0417900085449,5797.50047502,25.272803405
1329,0.0417518615723,5792.4809945,25.272803405
1330,0.0418853759766,5797.50047502,25.2757020634
1331,0.0418472290039,5792.4809945,25.2800500434
1332,0.0417327880859,5792.4809945,25.2786007178
1333,0.0418853759766,5792.4809945,25.2829486917
1334,0.0417137145996,5792.4809945,25.2858473359
1335,0.0417327880859,5792.4809945,25.2843980143
1336,0.0416946411133,5792.4809945,25.2887459761
1337,0.0417137145996,5797.50047502,25.2887459761
1338,0.0417518615723,5797.50047502,25.2901952947
1339,0.041675567627,5797.50047502,25.2959925592
1340,0.041675567627,5792.4809945,25.2988911855
1341,0.0417137145996,5797.50047502,25.3032391177
1342,0.0416374206543,5797.50047502,25.3017898079
1343,0.0416374206543,5797.50047502,25.3017898079
1344,0.0416374206543,5797.50047502,25.3075870411
1345,0.0416564941406,5797.50047502,25.3119349559
1346,0.0417327880859,5797.50047502,25.3075870411
1347,0.0416946411133,5797.50047502,25.313384259
1348,0.0417137145996,5797.50047502,25.3177321624
1349,0.041675567627,5792.4809945,25.3191814616
1350,0.0416946411133,5797.50047502,25.3206307599
1351,0.0416374206543,5797.50047502,25.3206307599
1352,0.0417137145996,5797.50047502,25.3293265302
1353,0.0416374206543,5792.4809945,25.3278772374
1354,0.0416374206543,5792.4809945,25.3278772374
1355,0.041675567627,5802.51995554,25.3322251129
1356,0.0415992736816,5797.50047502,25.3322251129
1357,0.041561126709,5797.50047502,25.3336744029
1358,0.041618347168,5797.50047502,25.3365729801
1359,0.041561126709,5797.50047502,25.3380222674
1360,0.0415420532227,5797.50047502,25.3409208392
1361,0.0415420532227,5797.50047502,25.3438194074
1362,0.0414657592773,5802.51995554,25.3423701237
1363,0.0415802001953,5797.50047502,25.3481672531
1364,0.041561126709,5792.4809945,25.3452686902
1365,0.0414276123047,5792.4809945,25.3496165332
1366,0.0414657592773,5792.4809945,25.3481672531
1367,0.04150390625,5797.50047502,25.3525150908
1368,0.0413703918457,5797.50047502,25.3554136449
1369,0.0414085388184,5797.50047502,25.3554136449
1370,0.04150390625,5797.50047502,25.3539643683
1371,0.0414657592773,5797.50047502,25.3568629207
1372,0.0414276123047,5797.50047502,25.3597614696
1373,0.041446685791,5797.50047502,25.3626600151
1374,0.0413703918457,5797.50047502,25.3655585572
1375,0.0413513183594,5797.50047502,25.3684570958
1376,0.0414085388184,5802.51995554,25.3713556311
1377,0.0413703918457,5792.4809945,25.3742541631
1378,0.0412940979004,5797.50047502,25.3742541631
1379,0.0413513183594,5797.50047502,25.3742541631
1380,0.041389465332,5797.50047502,25.3771526917
1381,0.041389465332,5802.51995554,25.3786019547
1382,0.0414085388184,5797.50047502,25.3843989988
1383,0.0413513183594,5802.51995554,25.3815004784
1384,0.0412178039551,5797.50047502,25.3887467733
1385,0.0413131713867,5797.50047502,25.3916452857
1386,0.0411605834961,5802.51995554,25.3916452857
1387,0.0412368774414,5802.51995554,25.3945437948
1388,0.0412750244141,5802.51995554,25.3988915526
1389,0.0412940979004,5797.50047502,25.3988915526
1390,0.0412368774414,5802.51995554,25.4003408036
1391,0.0412559509277,5802.51995554,25.4046885519
1392,0.0411605834961,5797.50047502,25.4032393033
1393,0.0412178039551,5802.51995554,25.407587047
1394,0.0412368774414,5802.51995554,25.4090362934
1395,0.0411033630371,5797.50047502,25.4119347838
1396,0.0412368774414,5802.51995554,25.4133840279
1397,0.0411033630371,5797.50047502,25.4148332712
1398,0.0410652160645,5797.50047502,25.4177317557
1399,0.0412368774414,5797.50047502,25.4177317557
1400,0.0411796569824,5802.51995554,25.4220794767
