Cell 1 Current,Cell 1 Voltage,Cell 1 Temp,Cell 2 Current,Cell 2 Voltage,Cell 2 Temp,Cell 3 Current,Cell 3 Voltage,Cell 3 Temp,Cell 4 Current,Cell 4 Voltage,Cell 4 Temp,Cell 5 Current,Cell 5 Voltage,Cell 5 Temp,Cell 6 Current,Cell 6 Voltage,Cell 6 Temp,Cell 7 Current,Cell 7 Voltage,Cell 7 Temp,Cell 8 Current,Cell 8 Voltage,Cell 8 Temp,Cell 9 Current,Cell 9 Voltage,Cell 9 Temp,Cell 10 Current,Cell 10 Voltage,Cell 10 Temp,Cell 11 Current,Cell 11 Voltage,Cell 11 Temp,Cell 12 Current,Cell 12 Voltage,Cell 12 Temp,Cell 13 Current,Cell 13 Voltage,Cell 13 Temp,Cell 14 Current,Cell 14 Voltage,Cell 14 Temp,Cell 15 Current,Cell 15 Voltage,Cell 15 Temp,Cell 16 Current,Cell 16 Voltage,Cell 16 Temp
0.2,5.848,-60.658,0.0,5.856,-60.6112,0.3,5.856,-63.713,0.0,5.864,-58.9978,0.0,5.86,-63.144,0.3,5.856,-60.4137,0.0,5.86,-60.918,0.2,5.856,-58.2073,0.4,5.848,-59.1954,0.1,5.86,-56.294,0.0,5.856,-53.6899,0.1,5.852,-49.216,0.2,5.848,-39.8954,0.2,5.86,-40.908,0.1,5.848,-43.905,0.3,5.852,-41.95
0.1,5.852,-60.707,0.0,5.856,-60.6441,0.1,5.856,-63.801,0.0,5.86,-60.0186,0.1,5.856,-63.22,0.2,5.856,-60.4795,0.2,5.856,-60.984,0.1,5.86,-58.306,0.2,5.848,-59.2283,0.1,5.86,-56.294,0.3,5.86,-53.6899,0.4,5.852,-49.271,0.3,5.844,-39.9286,0.2,5.86,-40.975,0.3,5.848,-43.9381,0.0,5.852,-42.0
0.2,5.852,-60.757,0.3,5.856,-60.6441,0.1,5.856,-63.877,-0.1,5.864,-60.1174,0.0,5.856,-63.275,-0.2,5.856,-60.5453,0.0,5.86,-61.148,0.4,5.856,-58.339,0.3,5.852,-59.2283,0.3,5.856,-56.338,0.2,5.86,-53.756,0.1,5.856,-49.326,-0.1,5.84,-39.9618,-0.1,5.86,-41.03,0.2,5.844,-44.0374,0.3,5.848,-42.082
0.2,5.852,-60.806,0.1,5.856,-60.677,0.0,5.856,-63.899,0.1,5.86,-60.2161,0.1,5.86,-63.341,0.2,5.856,-60.5783,0.1,5.856,-62.08,0.0,5.856,-58.4048,0.7,5.852,-59.2283,0.2,5.856,-56.349,0.0,5.856,-53.7889,0.0,5.856,-49.371,0.2,5.848,-40.0281,0.2,5.86,-41.737,0.3,5.848,-44.1037,0.0,5.852,-42.165
0.2,5.848,-60.872,0.1,5.856,-60.8416,0.1,5.86,-63.987,0.1,5.864,-60.282,0.0,5.86,-63.396,0.1,5.856,-60.6441,-0.1,5.856,-62.168,0.3,5.856,-58.4708,0.4,5.848,-59.2283,0.0,5.86,-56.349,0.2,5.856,-53.822,0.1,5.856,-49.448,0.1,5.844,-40.0944,-0.2,5.86,-41.792,0.3,5.848,-44.1368,0.1,5.852,-42.198
0.1,5.852,-62.995,0.3,5.86,-61.8617,0.0,5.86,-64.031,-0.2,5.86,-60.3478,0.1,5.86,-63.44,0.0,5.856,-60.7099,0.0,5.86,-62.234,0.1,5.856,-58.5037,0.4,5.852,-59.2613,0.2,5.856,-56.822,-0.1,5.856,-53.888,0.3,5.856,-49.481,0.0,5.844,-40.1939,0.2,5.86,-41.847,0.1,5.848,-44.865,0.3,5.852,-42.96
0.3,5.848,-63.045,0.1,5.856,-61.8947,0.0,5.86,-64.097,0.0,5.86,-60.4466,0.0,5.86,-63.494,0.1,5.86,-60.7758,0.1,5.86,-62.311,0.1,5.856,-58.5367,0.4,5.848,-59.2613,0.2,5.856,-56.844,0.0,5.856,-53.9209,0.2,5.852,-49.514,0.0,5.848,-40.227,0.2,5.86,-41.903,0.0,5.844,-44.8982,0.1,5.852,-43.01
0.2,5.848,-63.143,0.2,5.856,-61.9276,-0.1,5.86,-64.162,-0.1,5.864,-60.4795,-0.1,5.86,-63.549,0.3,5.86,-60.8416,-0.1,5.856,-62.376,0.4,5.86,-61.5985,0.1,5.852,-62.717,0.0,5.856,-56.833,-0.1,5.86,-53.9209,0.2,5.856,-49.911,0.0,5.844,-40.2934,0.2,5.856,-41.969,-0.1,5.852,-44.9975,0.1,5.852,-43.076
0.1,5.848,-63.225,0.0,5.856,-62.0591,0.1,5.856,-64.228,-0.2,5.864,-60.5783,0.1,5.86,-63.604,0.3,5.856,-60.8416,0.0,5.856,-62.42,0.1,5.856,-61.6314,0.1,5.848,-62.8157,0.1,5.856,-56.877,0.2,5.86,-54.2509,0.1,5.856,-50.131,0.0,5.844,-40.5917,0.1,5.86,-42.035,0.2,5.848,-44.9975,0.2,5.852,-43.126
0.2,5.852,-63.324,0.1,5.856,-62.092,0.0,5.856,-64.283,0.1,5.86,-60.677,0.1,5.86,-64.995,0.3,5.856,-60.9075,0.0,5.86,-62.486,0.3,5.856,-61.6643,0.3,5.848,-62.9144,0.0,5.86,-56.888,0.4,5.86,-54.3828,0.2,5.86,-50.186,-0.1,5.848,-40.6912,0.2,5.856,-42.079,0.1,5.848,-45.0969,0.2,5.852,-43.192
0.0,5.852,-63.636,0.1,5.856,-62.0591,0.1,5.856,-64.327,0.1,5.86,-60.7428,0.0,5.856,-65.072,0.1,5.856,-60.9732,0.2,5.86,-62.574,0.3,5.856,-61.6643,0.1,5.848,-62.9801,0.2,5.856,-56.877,0.0,5.86,-54.4488,0.3,5.856,-50.208,0.1,5.84,-41.7518,0.2,5.86,-42.146,-0.1,5.848,-45.163,0.2,5.852,-43.259
0.0,5.852,-65.082,0.0,5.86,-62.1578,0.2,5.856,-64.392,0.2,5.86,-60.7758,0.4,5.86,-65.182,0.0,5.856,-61.039,0.2,5.856,-62.618,-0.1,5.86,-61.7301,0.1,5.848,-63.0459,0.1,5.856,-56.888,0.0,5.856,-54.4818,0.1,5.856,-50.252,0.0,5.844,-41.8842,0.3,5.86,-42.201,0.1,5.848,-45.196,0.1,5.852,-43.308
0.0,5.852,-65.164,0.1,5.856,-62.2894,0.2,5.86,-64.403,-0.1,5.86,-60.8416,0.0,5.86,-65.291,0.3,5.86,-61.072,0.1,5.86,-62.672,0.2,5.856,-61.8617,0.2,5.848,-63.1445,0.5,5.856,-56.932,0.1,5.86,-54.5148,0.0,5.856,-50.307,0.4,5.848,-41.9506,0.3,5.86,-43.095,0.2,5.848,-45.2623,0.3,5.848,-43.374
-0.1,5.852,-65.23,0.1,5.856,-62.3881,0.1,5.856,-64.491,0.1,5.86,-60.9075,-0.2,5.86,-65.39,0.2,5.856,-61.1378,-0.1,5.86,-62.738,0.2,5.86,-62.7499,0.2,5.848,-63.2432,0.3,5.856,-56.932,-0.2,5.86,-54.5478,0.2,5.86,-50.318,0.2,5.848,-42.05,0.3,5.86,-43.14,0.4,5.844,-45.3285,0.3,5.852,-43.441
0.1,5.852,-65.345,0.1,5.856,-62.3551,-0.2,5.856,-64.524,0.2,5.86,-60.9732,0.0,5.86,-67.262,-0.2,5.86,-61.2036,0.0,5.856,-62.804,0.0,5.856,-62.8157,0.1,5.848,-63.3747,0.0,5.852,-59.655,-0.1,5.86,-54.5808,0.1,5.856,-50.384,0.0,5.844,-42.1494,0.4,5.86,-43.206,0.2,5.844,-46.1888,0.3,5.852,-44.384
0.2,5.852,-65.41,-0.2,5.856,-62.5196,0.2,5.856,-64.579,0.1,5.86,-61.0061,0.2,5.856,-67.393,0.1,5.856,-61.3024,0.0,5.856,-62.859,0.2,5.856,-62.8815,0.2,5.852,-63.4076,0.4,5.856,-59.71,0.0,5.86,-54.6468,-0.1,5.86,-50.439,0.0,5.844,-42.4145,0.2,5.86,-43.261,0.3,5.844,-46.222,0.1,5.852,-44.434
0.0,5.852,-65.41,0.4,5.86,-62.5526,0.1,5.86,-64.644,0.0,5.86,-61.1049,-0.1,5.856,-67.524,0.0,5.856,-61.3352,-0.3,5.856,-62.925,0.1,5.856,-62.9801,0.4,5.848,-63.6049,0.1,5.856,-59.808,0.1,5.86,-54.6468,-0.1,5.856,-50.472,0.0,5.848,-42.4807,0.0,5.86,-43.305,0.4,5.844,-46.2882,0.2,5.848,-44.5
0.1,5.848,-65.493,0.0,5.856,-62.5526,-0.1,5.856,-64.699,0.0,5.864,-61.1378,0.3,5.86,-67.579,0.3,5.856,-61.3681,0.0,5.856,-62.979,0.3,5.856,-63.0129,0.4,5.848,-63.7035,0.2,5.856,-59.852,0.0,5.856,-54.6798,0.1,5.856,-50.527,-0.1,5.844,-42.5801,0.2,5.86,-43.349,0.6,5.848,-46.3213,0.4,5.852,-44.55
0.0,5.848,-65.608,0.0,5.856,-62.684,0.3,5.856,-64.765,0.1,5.864,-61.1707,0.2,5.86,-67.699,0.0,5.86,-61.434,0.0,5.86,-63.023,0.0,5.856,-63.0459,0.3,5.848,-63.7364,0.0,5.856,-59.929,0.2,5.86,-54.7128,0.1,5.856,-50.968,-0.1,5.844,-42.6795,0.3,5.86,-43.416,0.1,5.844,-46.3875,0.2,5.852,-44.6
0.1,5.848,-65.706,0.1,5.86,-62.6512,0.2,5.856,-64.831,0.3,5.86,-61.2365,0.0,5.86,-67.831,0.3,5.856,-61.4998,-0.1,5.856,-63.111,0.2,5.86,-63.1445,0.4,5.852,-63.835,0.2,5.852,-60.006,-0.1,5.86,-55.0756,0.2,5.86,-50.99,0.2,5.848,-42.7458,0.1,5.86,-43.471,0.2,5.844,-46.4205,0.2,5.852,-44.649
0.1,5.852,-65.722,0.1,5.856,-62.7499,0.3,5.86,-64.853,-0.2,5.864,-61.3352,-0.1,5.86,-68.104,0.1,5.856,-61.5326,-0.1,5.86,-63.166,0.0,5.856,-63.1774,0.2,5.848,-63.9008,0.1,5.856,-60.083,0.2,5.86,-55.0756,-0.2,5.852,-51.012,-0.1,5.848,-42.8451,0.0,5.86,-43.515,0.4,5.844,-46.4867,0.1,5.852,-44.716
0.2,5.852,-65.838,0.2,5.852,-62.8815,0.0,5.86,-64.918,0.1,5.86,-61.4011,0.2,5.86,-68.224,0.2,5.856,-61.5985,0.1,5.86,-63.22,0.2,5.856,-63.2432,0.0,5.848,-63.9337,0.0,5.856,-60.203,-0.1,5.86,-55.1085,0.1,5.856,-51.089,0.1,5.844,-42.9114,0.0,5.86,-43.57,0.1,5.848,-46.5197,0.0,5.852,-44.765
0.2,5.852,-65.887,0.0,5.856,-62.8485,0.1,5.856,-64.951,0.2,5.864,-61.4669,0.3,5.86,-68.301,0.0,5.856,-63.0129,-0.1,5.86,-63.275,0.3,5.856,-63.309,0.2,5.848,-64.0323,0.1,5.856,-60.236,0.1,5.856,-55.1416,0.2,5.856,-51.111,0.2,5.848,-43.8057,0.3,5.86,-43.614,0.3,5.852,-46.586,0.1,5.852,-44.815
-0.1,5.848,-65.92,0.0,5.86,-63.0129,-0.1,5.86,-65.039,0.1,5.864,-61.5326,0.1,5.856,-68.389,0.1,5.856,-63.0788,0.0,5.86,-63.341,0.3,5.856,-63.3747,0.1,5.848,-64.1309,0.3,5.856,-60.445,0.2,5.86,-55.1746,0.2,5.856,-51.166,0.2,5.84,-43.8718,0.0,5.86,-43.681,0.2,5.848,-46.6521,0.2,5.848,-44.881
0.3,5.856,-66.018,0.4,5.856,-62.9473,-0.1,5.86,-66.451,0.2,5.864,-61.5985,0.0,5.856,-68.487,0.2,5.856,-63.1774,-0.2,5.86,-63.396,0.0,5.856,-63.4405,0.0,5.848,-64.1637,0.2,5.856,-60.511,-0.2,5.856,-55.2076,0.3,5.86,-51.199,0.1,5.844,-43.9381,-0.1,5.856,-43.714,0.1,5.848,-46.6852,0.0,5.852,-44.947
0.1,5.848,-66.035,0.1,5.86,-63.0459,-0.1,5.856,-66.572,-0.1,5.86,-61.5985,0.1,5.86,-68.574,0.3,5.856,-63.2432,-0.2,5.856,-63.451,0.5,5.86,-63.4734,0.1,5.848,-64.2295,0.0,5.856,-60.532,0.3,5.86,-55.2405,0.0,5.856,-51.232,0.1,5.844,-44.0374,0.1,5.86,-43.758,0.1,5.844,-46.7514,0.2,5.848,-44.997
0.1,5.852,-66.117,-0.1,5.856,-63.1117,-0.2,5.856,-66.714,0.1,5.86,-61.6971,0.1,5.86,-69.712,0.0,5.856,-63.309,0.0,5.856,-63.516,0.1,5.856,-63.5391,0.4,5.848,-64.2953,0.1,5.856,-60.642,-0.1,5.86,-55.2734,0.3,5.856,-51.298,0.1,5.848,-44.0706,0.2,5.86,-43.835,0.2,5.848,-46.7845,-0.1,5.848,-45.047
0.1,5.852,-66.199,0.1,5.856,-63.2103,0.3,5.86,-66.834,-0.2,5.86,-61.7301,0.0,5.86,-69.843,0.1,5.856,-64.9197,-0.1,5.86,-63.549,0.3,5.86,-63.6049,0.5,5.848,-64.328,0.4,5.86,-60.708,0.2,5.86,-55.3065,0.2,5.86,-51.354,0.1,5.848,-44.1368,0.0,5.86,-43.879,0.3,5.848,-46.7845,-0.1,5.852,-45.08
0.0,5.852,-66.215,0.2,5.856,-63.2432,-0.1,5.856,-66.966,-0.3,5.86,-61.8288,-0.1,5.86,-69.898,0.1,5.856,-65.0511,0.1,5.86,-63.615,0.3,5.86,-63.6378,0.3,5.848,-64.3938,0.2,5.856,-60.752,0.1,5.856,-55.3724,0.1,5.86,-51.365,-0.2,5.844,-44.2361,0.0,5.86,-43.924,0.0,5.848,-46.8837,0.1,5.852,-45.146
0.2,5.852,-66.33,-0.1,5.856,-63.309,0.0,5.856,-69.099,0.0,5.864,-61.8288,-0.2,5.864,-69.985,0.2,5.856,-65.1497,0.0,5.86,-63.681,0.0,5.86,-63.7364,-0.1,5.848,-64.4267,0.0,5.856,-60.829,-0.1,5.856,-55.3724,0.1,5.856,-51.398,0.3,5.844,-44.3023,0.1,5.856,-43.957,0.0,5.844,-46.9167,0.1,5.852,-45.196
-0.1,5.856,-66.347,-0.1,5.856,-63.3418,0.2,5.856,-69.219,0.1,5.86,-61.8947,0.1,5.86,-70.062,-0.1,5.856,-65.2155,0.0,5.856,-63.747,0.2,5.86,-63.7693,0.4,5.848,-64.4924,0.1,5.856,-60.895,0.1,5.86,-55.3724,0.3,5.856,-52.477,0.2,5.848,-44.3685,0.1,5.864,-44.034,0.0,5.844,-46.9498,0.1,5.852,-45.245
-0.1,5.852,-66.412,0.1,5.856,-63.3418,-0.4,5.856,-69.35,0.0,5.86,-61.9933,-0.1,5.86,-70.138,0.2,5.856,-65.3139,0.0,5.856,-63.779,0.3,5.86,-63.835,0.1,5.852,-64.5253,0.1,5.852,-60.949,0.1,5.856,-56.1638,0.1,5.856,-52.521,0.1,5.848,-44.4017,0.1,5.86,-44.078,0.0,5.848,-47.0159,0.3,5.852,-45.311
-0.1,5.852,-66.462,0.0,5.856,-63.4076,0.1,5.86,-69.416,0.0,5.864,-62.0261,-0.1,5.86,-70.204,-0.1,5.86,-65.4126,0.1,5.86,-63.845,0.3,5.856,-63.9008,0.2,5.848,-64.5582,0.1,5.856,-61.026,0.1,5.856,-56.1638,-0.1,5.86,-52.554,0.1,5.844,-44.4679,0.1,5.86,-45.127,0.3,5.848,-47.0491,-0.1,5.852,-45.361
0.1,5.856,-66.544,0.0,5.86,-63.4734,0.4,5.856,-69.547,0.1,5.86,-62.1249,0.2,5.86,-70.313,0.0,5.86,-65.6754,-0.1,5.86,-63.911,0.4,5.856,-63.9666,0.2,5.852,-65.4126,-0.1,5.86,-61.07,-0.2,5.86,-56.1968,0.3,5.856,-52.598,-0.1,5.844,-44.534,0.0,5.86,-46.55,0.1,5.848,-47.1153,0.1,5.852,-45.427
0.3,5.848,-66.593,0.3,5.86,-63.5062,0.0,5.856,-69.667,0.3,5.86,-62.2236,-0.1,5.86,-70.368,-0.1,5.856,-65.8068,-0.2,5.86,-63.977,0.1,5.856,-64.0323,0.3,5.852,-65.4782,0.2,5.86,-61.092,0.0,5.86,-56.1968,0.0,5.856,-52.62,0.1,5.844,-44.6003,0.2,5.86,-46.605,0.2,5.848,-48.1074,0.1,5.848,-46.503
-0.1,5.852,-66.642,0.0,5.856,-63.572,0.0,5.856,-69.962,-0.2,5.86,-62.2236,0.0,5.86,-70.444,0.0,5.856,-65.8726,0.0,5.856,-64.031,0.0,5.856,-64.0652,0.1,5.852,-65.6425,0.0,5.856,-61.18,0.1,5.856,-56.2626,0.2,5.86,-52.642,0.1,5.844,-45.2623,-0.1,5.86,-46.682,-0.1,5.848,-49.4628,0.1,5.852,-47.876
0.1,5.856,-66.692,0.2,5.856,-63.6378,-0.1,5.856,-70.093,0.2,5.86,-62.2565,0.1,5.86,-70.521,0.0,5.856,-65.9383,0.0,5.86,-64.064,0.0,5.856,-64.1309,0.3,5.848,-65.8068,0.3,5.86,-61.246,0.1,5.856,-56.2626,0.2,5.856,-52.675,0.2,5.844,-45.3285,-0.1,5.86,-46.748,0.1,5.848,-49.5289,0.2,5.852,-47.925
-0.1,5.852,-66.708,0.3,5.856,-63.7035,0.2,5.856,-70.17,0.1,5.864,-62.3223,0.0,5.86,-70.619,0.0,5.856,-66.0696,0.1,5.86,-64.13,0.4,5.856,-64.1637,0.2,5.852,-65.971,0.4,5.856,-61.289,0.0,5.86,-56.2626,-0.3,5.856,-52.774,0.2,5.844,-45.3616,0.1,5.86,-46.814,0.2,5.848,-49.5949,0.2,5.852,-48.008
0.0,5.848,-66.774,0.1,5.86,-63.7364,0.1,5.86,-70.268,-0.1,5.86,-62.3881,0.0,5.86,-70.674,-0.1,5.86,-66.1353,-0.1,5.856,-64.185,-0.1,5.856,-64.2624,0.0,5.848,-66.4309,0.2,5.856,-61.333,0.1,5.86,-56.3616,0.1,5.852,-52.829,-0.1,5.844,-45.4609,0.2,5.86,-46.891,0.0,5.848,-49.661,0.0,5.852,-48.074
0.0,5.848,-66.823,-0.1,5.86,-63.7693,0.1,5.856,-70.345,-0.3,5.86,-63.8022,0.1,5.86,-70.761,0.2,5.86,-67.2519,0.0,5.86,-64.229,0.1,5.86,-64.2953,0.3,5.852,-68.3023,0.1,5.86,-61.377,0.1,5.86,-56.3946,0.4,5.856,-52.851,0.0,5.844,-45.494,-0.2,5.864,-46.946,-0.3,5.848,-49.6941,0.1,5.856,-48.124
0.1,5.852,-66.872,0.2,5.856,-63.9008,0.0,5.856,-70.41,-0.4,5.864,-63.835,-0.1,5.86,-70.816,-0.1,5.856,-67.3504,0.0,5.86,-64.305,-0.2,5.856,-64.361,0.2,5.852,-68.4335,0.1,5.856,-63.264,0.1,5.856,-56.4275,0.0,5.856,-52.895,-0.1,5.844,-45.5602,-0.2,5.86,-47.035,0.2,5.848,-49.7932,-0.1,5.852,-48.223
0.0,5.848,-66.921,0.1,5.856,-63.8679,0.0,5.852,-71.558,-0.1,5.86,-63.9666,-0.1,5.86,-70.903,-0.1,5.86,-67.4161,-0.1,5.856,-65.696,0.1,5.856,-64.3938,0.2,5.852,-68.5321,-0.1,5.86,-63.341,0.0,5.856,-56.4275,0.0,5.856,-52.95,-0.1,5.844,-45.5933,-0.1,5.864,-47.09,0.1,5.844,-49.8593,0.1,5.852,-48.272
0.1,5.852,-66.971,0.2,5.856,-64.0323,-0.1,5.86,-71.689,-0.3,5.86,-64.098,0.3,5.86,-72.094,0.0,5.86,-67.4817,0.0,5.86,-65.795,0.1,5.856,-64.4596,0.3,5.852,-68.6306,0.0,5.856,-63.462,0.2,5.856,-56.4606,0.2,5.856,-52.939,0.2,5.844,-45.6595,0.2,5.86,-47.156,0.0,5.848,-49.9254,0.0,5.852,-48.338
-0.1,5.852,-67.053,0.1,5.86,-65.2484,0.3,5.86,-71.722,-0.2,5.86,-64.1967,-0.1,5.86,-72.16,0.1,5.86,-67.5474,-0.1,5.86,-65.883,0.0,5.856,-64.5253,0.0,5.848,-68.729,0.2,5.856,-63.571,-0.1,5.856,-56.4606,0.1,5.856,-54.348,0.3,5.844,-45.6925,0.2,5.864,-47.222,0.3,5.848,-49.9914,0.3,5.848,-48.404
0.2,5.852,-67.069,-0.1,5.86,-65.3468,0.0,5.86,-71.809,0.0,5.86,-66.0368,0.2,5.864,-72.225,-0.1,5.86,-67.6459,-0.1,5.856,-65.981,0.0,5.856,-64.5911,0.2,5.848,-68.7617,0.1,5.86,-63.692,0.1,5.856,-57.3175,0.3,5.856,-54.37,0.2,5.848,-46.5197,0.0,5.856,-47.266,0.2,5.848,-50.0576,0.0,5.852,-48.487
0.1,5.852,-67.118,0.2,5.856,-65.4126,0.1,5.86,-71.908,-0.2,5.86,-66.1682,0.0,5.86,-72.291,0.0,5.856,-67.7115,-0.1,5.856,-66.08,0.1,5.856,-64.6567,0.3,5.848,-68.8274,0.0,5.852,-64.009,-0.2,5.86,-57.3505,0.2,5.856,-54.381,-0.3,5.844,-46.5529,0.1,5.86,-47.332,0.0,5.844,-50.1237,0.2,5.852,-48.553
0.1,5.848,-67.201,0.0,5.852,-65.4782,0.1,5.856,-71.94,-0.5,5.864,-66.3324,0.0,5.86,-72.378,0.0,5.856,-67.81,-0.1,5.86,-67.82,0.0,5.86,-64.6896,0.1,5.848,-68.9258,-0.3,5.856,-65.532,0.0,5.86,-57.3835,0.1,5.856,-54.414,-0.1,5.844,-46.619,0.0,5.86,-48.06,0.2,5.848,-50.1567,0.3,5.852,-48.603
0.0,5.852,-67.217,0.2,5.856,-65.6098,0.1,5.856,-72.028,0.0,5.86,-66.3324,0.1,5.86,-72.455,0.0,5.856,-67.9085,0.1,5.856,-67.951,0.1,5.86,-64.7554,0.3,5.848,-69.0242,-0.2,5.856,-65.619,0.0,5.86,-57.3835,0.1,5.856,-54.436,0.1,5.844,-46.6852,0.1,5.856,-48.137,0.2,5.848,-50.2228,0.1,5.852,-48.669
0.3,5.852,-67.299,-0.3,5.856,-67.3832,0.1,5.856,-72.126,-0.3,5.86,-66.4637,0.0,5.856,-72.498,0.0,5.86,-67.9742,0.0,5.86,-68.072,0.3,5.856,-64.7882,0.1,5.848,-69.0898,0.2,5.856,-65.696,0.1,5.856,-57.3835,0.2,5.856,-54.48,-0.1,5.844,-46.7183,-0.2,5.86,-48.181,0.0,5.848,-50.9165,0.1,5.852,-49.396
0.1,5.852,-68.645,0.1,5.856,-67.4817,-0.2,5.86,-72.148,-0.4,5.86,-66.6609,-0.1,5.86,-72.575,0.0,5.856,-68.0398,0.0,5.856,-68.159,0.1,5.856,-64.854,0.0,5.844,-69.1555,0.0,5.856,-65.794,0.0,5.86,-57.4164,0.0,5.856,-54.469,0.2,5.844,-46.7514,-0.1,5.86,-48.225,0.0,5.848,-51.0156,0.0,5.852,-49.479
0.0,5.848,-68.841,0.1,5.856,-67.5802,0.2,5.86,-72.224,-0.2,5.86,-66.9236,0.0,5.86,-72.608,0.2,5.856,-68.1711,-0.3,5.86,-68.269,0.1,5.86,-64.9197,0.1,5.848,-69.2211,0.0,5.86,-65.86,0.0,5.86,-57.4164,0.2,5.856,-54.502,0.2,5.848,-46.8176,0.4,5.86,-48.28,0.3,5.852,-51.0487,-0.1,5.856,-49.512
