Cell 1 Current,Cell 1 Voltage,Cell 1 Temp,Cell 2 Current,Cell 2 Voltage,Cell 2 Temp,Cell 3 Current,Cell 3 Voltage,Cell 3 Temp,Cell 4 Current,Cell 4 Voltage,Cell 4 Temp,Cell 5 Current,Cell 5 Voltage,Cell 5 Temp,Cell 6 Current,Cell 6 Voltage,Cell 6 Temp,Cell 7 Current,Cell 7 Voltage,Cell 7 Temp,Cell 8 Current,Cell 8 Voltage,Cell 8 Temp,Cell 9 Current,Cell 9 Voltage,Cell 9 Temp,Cell 10 Current,Cell 10 Voltage,Cell 10 Temp,Cell 11 Current,Cell 11 Voltage,Cell 11 Temp,Cell 12 Current,Cell 12 Voltage,Cell 12 Temp,Cell 13 Current,Cell 13 Voltage,Cell 13 Temp,Cell 14 Current,Cell 14 Voltage,Cell 14 Temp,Cell 15 Current,Cell 15 Voltage,Cell 15 Temp,Cell 16 Current,Cell 16 Voltage,Cell 16 Temp
-0.1,5.848,-68.989,0.3,5.852,-67.6459,0.1,5.86,-72.301,-0.2,5.864,-67.0221,-0.2,5.86,-72.684,-0.3,5.86,-68.2039,-0.1,5.86,-68.367,0.1,5.856,-66.2994,0.4,5.848,-69.2868,0.0,5.86,-65.882,0.1,5.86,-57.4494,0.0,5.856,-54.524,-0.1,5.844,-46.8837,0.4,5.856,-48.336,0.1,5.848,-51.1148,0.3,5.852,-49.595
0.0,5.848,-69.153,0.0,5.856,-67.81,-0.1,5.856,-72.388,-0.4,5.86,-67.0877,0.1,5.856,-72.761,0.0,5.86,-68.3023,-0.4,5.86,-68.662,0.1,5.852,-66.3981,-0.1,5.848,-69.3523,-0.2,5.856,-65.97,0.3,5.856,-57.4494,0.1,5.856,-54.546,0.0,5.844,-46.9167,0.0,5.864,-48.413,0.1,5.848,-51.1478,-0.2,5.852,-49.644
-0.2,5.848,-69.317,-0.1,5.856,-67.8757,0.1,5.86,-72.487,-0.1,5.864,-67.1863,-0.2,5.86,-72.815,-0.1,5.86,-68.368,0.0,5.856,-68.772,0.0,5.856,-66.4637,0.2,5.852,-69.4179,0.3,5.856,-66.079,0.2,5.856,-57.4494,0.3,5.856,-55.173,0.1,5.844,-46.9498,0.0,5.864,-48.457,0.2,5.848,-51.1808,0.2,5.852,-49.677
0.0,5.848,-71.955,0.2,5.856,-68.1382,0.0,5.856,-72.508,-0.2,5.86,-67.2519,-0.2,5.86,-72.892,0.0,5.86,-68.4335,-0.3,5.856,-68.859,0.1,5.856,-66.5623,0.2,5.848,-69.4836,0.2,5.856,-66.167,0.1,5.856,-57.7789,0.1,5.856,-55.184,-0.2,5.844,-46.9829,0.1,5.86,-48.512,0.0,5.848,-51.2799,0.1,5.852,-49.76
0.0,5.852,-72.086,-0.1,5.856,-68.3023,0.1,5.856,-72.596,0.0,5.86,-67.3176,0.1,5.864,-72.935,0.0,5.86,-69.6804,0.1,5.86,-68.947,0.0,5.856,-66.6609,0.1,5.852,-69.5164,0.1,5.86,-66.21,0.0,5.86,-57.8119,0.1,5.86,-55.195,0.2,5.844,-47.0491,0.0,5.864,-48.92,0.2,5.848,-51.3129,0.0,5.856,-49.809
0.0,5.852,-72.217,-0.1,5.852,-68.368,-0.2,5.86,-72.672,0.0,5.86,-68.4664,0.0,5.86,-74.518,0.1,5.86,-69.7788,0.0,5.856,-69.056,-0.2,5.856,-68.368,0.1,5.852,-69.5819,0.3,5.856,-66.298,-0.1,5.856,-57.8119,-0.2,5.856,-55.195,0.0,5.844,-47.0822,0.2,5.864,-49.151,0.1,5.848,-51.379,0.0,5.852,-49.859
0.0,5.852,-72.315,0.3,5.856,-68.4664,0.0,5.856,-73.808,-0.1,5.864,-68.6634,-0.1,5.86,-74.573,-0.1,5.856,-69.8445,-0.1,5.856,-69.144,0.1,5.856,-68.4992,0.3,5.848,-69.6476,-0.1,5.856,-66.353,0.0,5.856,-57.8119,0.2,5.856,-55.239,0.0,5.844,-47.1483,-0.1,5.86,-49.206,-0.1,5.852,-51.7423,0.2,5.856,-50.288
0.2,5.852,-72.479,0.0,5.856,-68.5649,0.0,5.856,-73.862,-0.2,5.864,-68.6961,0.0,5.86,-74.638,-0.1,5.86,-69.8772,-0.3,5.86,-70.335,-0.1,5.856,-68.6306,0.2,5.852,-69.7459,0.0,5.856,-66.408,0.1,5.856,-57.8448,0.1,5.852,-55.239,0.3,5.844,-47.2144,0.1,5.864,-49.25,0.2,5.852,-51.9733,0.1,5.856,-50.52
-0.1,5.852,-72.577,0.0,5.856,-68.5977,0.0,5.856,-73.939,-0.2,5.864,-68.7946,0.0,5.86,-74.704,-0.1,5.856,-69.9756,0.0,5.86,-70.434,0.0,5.856,-68.6961,0.1,5.852,-69.7788,0.1,5.856,-66.484,0.1,5.86,-57.8448,0.0,5.856,-55.272,0.2,5.844,-47.2144,0.3,5.864,-49.294,-0.1,5.848,-52.0064,0.2,5.856,-50.569
0.1,5.852,-72.888,-0.1,5.856,-69.8116,0.1,5.86,-73.994,-0.1,5.86,-68.893,0.0,5.86,-74.747,0.1,5.852,-70.0412,0.0,5.86,-70.51,0.0,5.856,-68.8274,0.0,5.852,-69.8116,0.2,5.86,-66.517,0.1,5.86,-57.8448,0.3,5.856,-55.272,-0.1,5.844,-47.2806,-0.1,5.864,-49.338,0.0,5.848,-52.0725,0.1,5.86,-50.635
0.1,5.852,-73.036,0.1,5.86,-69.9429,0.0,5.856,-74.059,0.2,5.864,-68.9258,-0.1,5.86,-74.813,0.1,5.856,-70.1068,-0.3,5.86,-70.587,0.3,5.86,-68.9258,-0.1,5.852,-69.8772,-0.2,5.856,-66.594,-0.1,5.856,-57.8448,0.0,5.86,-55.316,0.1,5.848,-47.2806,-0.2,5.86,-49.394,0.3,5.852,-52.1055,0.1,5.856,-50.668
0.1,5.848,-73.134,0.2,5.856,-69.9429,0.0,5.856,-74.146,0.0,5.86,-68.9915,-0.1,5.86,-74.878,0.1,5.86,-70.2052,-0.1,5.86,-70.663,0.2,5.86,-69.2211,0.2,5.852,-69.9429,0.1,5.856,-66.67,0.3,5.86,-57.8448,-0.3,5.856,-57.601,0.0,5.844,-47.3799,-0.1,5.864,-49.438,0.3,5.852,-52.1715,0.3,5.856,-50.734
0.0,5.852,-73.232,0.1,5.856,-70.0084,0.0,5.86,-74.201,-0.3,5.86,-69.1227,0.1,5.86,-75.98,-0.1,5.86,-70.2379,-0.3,5.86,-70.762,0.0,5.86,-69.3196,0.3,5.852,-69.9756,0.1,5.856,-66.703,-0.1,5.856,-60.7428,0.1,5.856,-57.634,0.2,5.848,-47.4129,0.2,5.86,-49.493,0.1,5.848,-52.2046,0.3,5.856,-50.768
-0.2,5.852,-73.331,0.0,5.86,-70.1396,-0.1,5.86,-74.234,-0.2,5.86,-69.1227,-0.1,5.864,-76.002,0.1,5.856,-70.3036,0.1,5.856,-70.827,0.1,5.856,-69.4179,0.0,5.848,-70.0412,-0.1,5.86,-66.791,0.0,5.856,-60.7758,-0.1,5.856,-57.733,-0.1,5.848,-48.3719,0.3,5.864,-49.548,0.1,5.852,-52.2375,0.1,5.856,-50.817
-0.2,5.848,-73.396,0.0,5.86,-70.1724,0.1,5.86,-74.288,0.0,5.864,-69.2211,,,16.107,0.2,5.86,-70.3691,0.0,5.86,-70.936,0.0,5.856,-69.5164,0.3,5.848,-70.0739,0.0,5.856,-66.834,0.0,5.856,-60.8745,-0.1,5.856,-57.81,0.0,5.848,-49.8593,0.2,5.864,-49.592,0.1,5.852,-52.3035,0.2,5.856,-50.883
-0.2,5.852,-74.542,-0.2,5.856,-70.2708,0.1,5.856,-74.354,0.1,5.86,-69.2868,,,7.919,-0.1,5.86,-70.4675,0.0,5.856,-71.013,0.2,5.86,-69.6148,-0.2,5.848,-70.1396,0.0,5.856,-66.889,0.2,5.86,-60.9404,0.2,5.856,-57.854,0.0,5.848,-49.9254,0.1,5.864,-50.077,0.0,5.848,-52.3366,0.0,5.856,-50.916
0.0,5.852,-74.657,0.3,5.86,-70.3691,-0.1,5.86,-74.452,-0.3,5.864,-69.3851,,,6.113,-0.1,5.86,-70.5003,-0.3,5.86,-71.1,-0.3,5.86,-69.7132,0.1,5.848,-70.1724,0.2,5.86,-66.944,0.1,5.856,-61.039,0.0,5.856,-57.953,0.1,5.844,-50.0245,0.1,5.86,-50.121,-0.1,5.848,-52.4027,0.2,5.852,-50.982
0.0,5.852,-74.69,-0.1,5.856,-70.3691,0.0,5.856,-74.474,-0.2,5.864,-69.4508,,,2.696,0.0,5.86,-70.5659,-0.1,5.86,-71.166,0.0,5.86,-70.9266,0.2,5.848,-70.2379,0.1,5.86,-67.01,0.0,5.856,-61.072,-0.1,5.852,-58.008,0.0,5.844,-50.0576,0.0,5.86,-50.154,0.2,5.852,-52.8318,0.1,5.852,-51.461
0.1,5.852,-74.739,-0.1,5.856,-70.4675,0.0,5.86,-74.55,-0.3,5.864,-69.5492,,,0.981,-0.2,5.86,-72.2704,-0.1,5.86,-71.264,0.0,5.856,-71.0576,0.3,5.848,-70.2708,-0.1,5.856,-67.064,-0.1,5.856,-61.1707,-0.1,5.86,-58.096,0.0,5.848,-50.1567,0.0,5.864,-50.22,0.1,5.852,-52.8649,0.0,5.856,-51.511
0.2,5.852,-74.853,-0.2,5.856,-70.5659,0.1,5.86,-74.594,0.1,5.864,-69.5492,,,-0.732,0.0,5.86,-72.336,-0.1,5.856,-71.319,-0.1,5.856,-71.1233,0.1,5.848,-70.3036,-0.1,5.856,-67.119,0.0,5.86,-61.2365,0.0,5.856,-58.139,0.1,5.844,-50.2228,0.3,5.864,-50.253,-0.2,5.852,-52.8979,0.0,5.856,-51.56
-0.2,5.852,-74.886,0.0,5.86,-70.6643,-0.2,5.86,-76.089,-0.2,5.864,-69.6804,,,-2.668,-0.2,5.86,-72.4015,-0.3,5.86,-71.406,0.2,5.86,-71.1888,0.1,5.848,-70.4019,-0.1,5.86,-67.174,-0.1,5.856,-61.3352,0.2,5.856,-58.381,0.0,5.848,-50.2558,0.0,5.86,-50.297,0.0,5.848,-52.9638,0.3,5.856,-51.61
0.0,5.852,-74.968,0.0,5.856,-70.7954,0.0,5.856,-76.165,0.1,5.864,-70.861,,,-5.742,0.1,5.856,-72.467,0.1,5.856,-71.472,0.1,5.86,-71.2872,0.1,5.852,-70.4019,0.1,5.856,-67.185,-0.1,5.86,-61.5326,0.0,5.856,-58.414,0.1,5.848,-50.3549,0.2,5.86,-50.352,0.2,5.848,-52.9968,0.1,5.856,-51.659
-0.2,5.852,-75.05,0.1,5.86,-70.7298,0.0,5.856,-76.198,-0.2,5.864,-70.8937,,,-9.08,-0.2,5.86,-72.5325,-0.3,5.86,-71.559,0.1,5.86,-71.3854,0.0,5.852,-70.4675,-0.1,5.856,-67.261,-0.1,5.856,-61.5656,0.1,5.856,-58.48,0.1,5.848,-50.388,-0.1,5.864,-50.396,0.0,5.848,-53.0299,0.2,5.856,-51.692
0.0,5.852,-75.082,0.1,5.86,-70.9266,-0.2,5.856,-76.241,-0.3,5.864,-70.9594,,,-11.457,0.0,5.856,-72.5981,-0.1,5.86,-72.837,0.1,5.86,-71.4511,0.2,5.852,-70.5003,-0.2,5.86,-67.305,-0.2,5.86,-61.6643,-0.1,5.856,-58.535,-0.1,5.848,-50.4871,0.2,5.86,-50.429,0.2,5.852,-53.0959,0.2,5.856,-51.742
0.2,5.852,-75.164,0.1,5.856,-70.9922,0.1,5.86,-76.285,-0.2,5.864,-71.0576,,,-13.398,-0.1,5.86,-72.6636,0.0,5.86,-72.925,0.0,5.86,-71.5822,0.2,5.852,-70.5659,0.0,5.856,-67.36,-0.2,5.86,-61.6971,0.0,5.86,-58.601,0.2,5.848,-50.5531,0.2,5.864,-50.484,0.3,5.852,-53.1288,0.1,5.852,-51.791
0.1,5.852,-75.23,-0.1,5.856,-72.2048,0.0,5.856,-76.35,-0.2,5.86,-71.1561,,,-13.464,0.0,5.86,-73.9084,-0.1,5.86,-72.99,0.1,5.86,-71.6478,0.2,5.852,-70.5659,0.1,5.856,-67.404,0.3,5.86,-61.763,-0.1,5.856,-58.7,-0.4,5.848,-50.5862,0.1,5.864,-50.528,0.0,5.848,-53.1619,-0.1,5.852,-51.824
0.3,5.852,-75.328,-0.1,5.856,-72.3032,0.1,5.86,-76.416,-0.6,5.864,-71.2544,,,-14.813,0.0,5.856,-73.941,-0.1,5.86,-73.045,-0.1,5.856,-71.7132,0.1,5.852,-72.041,0.0,5.856,-67.458,0.0,5.856,-61.8288,0.0,5.856,-58.732,-0.1,5.844,-50.6522,0.2,5.864,-50.572,0.1,5.852,-53.1949,0.0,5.856,-51.874
-0.1,5.848,-75.426,0.1,5.856,-72.4343,0.1,5.856,-77.408,-0.1,5.864,-71.2544,,,-16.617,,,17.5911,-0.1,5.86,-73.132,0.2,5.856,-71.8116,0.2,5.852,-72.336,0.1,5.86,-67.524,0.1,5.856,-61.8947,0.1,5.856,-58.82,0.1,5.844,-51.3459,0.0,5.864,-51.74,0.2,5.848,-53.2609,-0.1,5.852,-51.94
0.0,5.852,-75.41,-0.1,5.856,-72.467,0.2,5.86,-77.441,-0.3,5.86,-71.32,,,-20.544,,,10.1744,-0.2,5.856,-73.198,0.1,5.86,-71.8771,0.2,5.852,-72.5653,0.4,5.86,-67.557,0.1,5.86,-61.9604,0.2,5.856,-58.886,0.2,5.848,-51.379,0.1,5.864,-51.795,-0.1,5.852,-53.2938,0.0,5.856,-51.973
0.1,5.848,-75.541,-0.2,5.856,-72.467,,,14.578,-0.1,5.86,-71.32,,,-24.835,,,8.423,0.1,5.86,-73.252,0.1,5.86,-71.9427,0.2,5.848,-72.8274,-0.1,5.856,-67.601,-0.3,5.856,-62.0261,0.0,5.852,-58.93,-0.1,5.844,-51.445,0.0,5.86,-51.828,-0.1,5.852,-54.3168,0.1,5.852,-53.145
0.0,5.848,-75.59,-0.1,5.856,-72.5981,,,5.497,-0.1,5.864,-71.4511,,,-27.377,,,5.0928,0.0,5.86,-73.34,-0.2,5.86,-72.041,0.0,5.848,-73.0239,-0.2,5.856,-67.666,0.0,5.856,-62.092,-0.2,5.856,-58.985,0.3,5.844,-51.478,0.2,5.864,-51.861,-0.1,5.852,-54.3499,-0.1,5.856,-53.178
0.0,5.852,-76.604,-0.1,5.856,-72.6963,,,3.625,-0.1,5.86,-71.5494,,,-27.455,,,3.4116,0.0,5.86,-73.405,0.2,5.86,-72.1065,0.0,5.852,-76.5266,0.0,5.86,-67.699,-0.2,5.86,-62.1249,-0.1,5.852,-59.04,0.0,5.848,-51.5111,0.1,5.864,-51.883,0.1,5.848,-54.3828,0.0,5.856,-53.211
-0.1,5.852,-76.686,0.1,5.86,-72.6963,,,0.064,0.0,5.86,-71.5494,,,-30.073,,,1.5982,-0.4,5.856,-73.46,0.2,5.856,-72.2048,0.0,5.848,-76.6902,-0.1,5.856,-67.765,0.1,5.856,-62.1578,0.2,5.852,-59.117,0.0,5.844,-51.5771,0.2,5.864,-51.927,0.1,5.848,-54.4158,0.3,5.852,-53.261
0.2,5.852,-76.768,-0.2,5.856,-72.8274,,,-1.739,-0.2,5.864,-71.6805,,,-32.112,,,-0.6547,0.0,5.856,-73.525,0.1,5.856,-73.5481,0.2,5.852,-76.8538,0.1,5.856,-69.198,-0.3,5.856,-62.2236,-0.1,5.86,-59.183,0.0,5.844,-51.6431,0.1,5.86,-51.96,0.1,5.848,-54.4158,0.3,5.856,-53.277
-0.3,5.852,-76.801,-0.2,5.86,-72.8274,,,-3.26,-0.2,5.864,-71.6805,,,-32.445,,,-5.0494,-0.4,5.86,-73.612,0.0,5.856,-73.6136,0.3,5.848,-76.9846,0.0,5.86,-69.405,0.2,5.856,-62.3223,-0.1,5.856,-59.237,-0.2,5.848,-51.6762,-0.2,5.86,-52.081,0.2,5.848,-54.4818,0.1,5.856,-53.343
-0.2,5.852,-76.817,0.1,5.856,-72.9585,,,-5.06,0.1,5.864,-73.2861,,,-34.15,,,-9.271,-0.2,5.86,-73.656,0.3,5.856,-73.7118,0.3,5.852,-77.1481,0.1,5.86,-69.58,-0.2,5.86,-62.3551,0.0,5.856,-59.27,-0.2,5.848,-51.7092,0.0,5.864,-52.125,0.2,5.848,-54.4818,-0.1,5.852,-53.36
0.2,5.848,-76.899,-0.2,5.856,-72.9912,,,-8.478,-0.1,5.864,-73.3514,,,-34.261,,,-10.7439,0.1,5.856,-73.722,0.0,5.856,-73.7773,-0.1,5.852,-77.2789,0.0,5.856,-69.744,0.1,5.856,-62.3881,0.1,5.856,-59.314,0.0,5.852,-52.0725,0.1,5.86,-52.158,-0.3,5.848,-54.6137,0.1,5.856,-53.492
0.3,5.848,-76.981,-0.2,5.856,-73.0567,,,-12.272,0.0,5.86,-73.4171,,,-35.744,,,-11.9486,0.0,5.86,-75.391,0.0,5.86,-73.8427,0.3,5.848,-77.6386,0.1,5.856,-69.908,-0.1,5.856,-62.3881,-0.1,5.856,-61.762,0.1,5.848,-52.3035,-0.2,5.86,-52.202,0.0,5.848,-54.6137,0.2,5.852,-53.508
0.2,5.852,-76.997,0.0,5.856,-73.1223,,,-15.548,-0.2,5.86,-73.4826,,,-36.917,,,-11.982,0.0,5.86,-75.446,0.1,5.856,-73.9084,0.1,5.848,-77.7693,0.1,5.856,-72.595,0.0,5.856,-63.8022,0.1,5.856,-61.817,-0.1,5.852,-52.3696,0.1,5.864,-52.235,0.1,5.848,-54.6798,0.1,5.852,-53.558
0.2,5.848,-77.079,-0.2,5.86,-74.8578,,,-17.508,0.0,5.864,-73.4826,,,-37.028,,,-12.6511,-0.2,5.864,-75.522,0.1,5.856,-73.9738,0.2,5.848,-77.9002,0.2,5.852,-72.726,0.1,5.86,-63.9337,0.1,5.856,-61.894,0.1,5.848,-52.3696,0.0,5.864,-52.268,0.2,5.848,-54.7128,0.1,5.852,-53.607
-0.1,5.852,-77.095,-0.3,5.86,-74.956,,,-17.53,-0.1,5.864,-73.5808,,,-38.609,,,-13.5207,-0.1,5.86,-75.588,0.1,5.86,-74.072,0.2,5.852,-77.9983,-0.2,5.856,-72.857,0.1,5.856,-64.098,-0.1,5.86,-61.992,0.0,5.848,-52.4357,0.0,5.86,-53.809,-0.2,5.848,-54.7128,0.1,5.852,-53.624
0.0,5.848,-77.194,-0.1,5.852,-74.9886,,,-18.721,-0.2,5.864,-73.679,,,-39.991,,,-16.2282,-0.5,5.86,-75.642,0.1,5.856,-74.1375,0.2,5.848,-78.0962,0.1,5.856,-72.966,0.1,5.856,-64.2624,0.0,5.856,-62.113,0.1,5.852,-52.4686,0.1,5.86,-53.842,0.1,5.852,-54.7457,0.1,5.852,-53.657
-0.1,5.848,-77.226,-0.1,5.86,-75.0214,,,-20.066,0.0,5.864,-74.7923,,,-43.548,,,-22.2701,0.0,5.86,-75.697,0.1,5.856,-74.203,0.0,5.852,-78.1944,0.1,5.856,-73.108,-0.2,5.86,-64.4267,-0.1,5.856,-62.365,0.0,5.848,-52.5017,0.2,5.864,-53.853,0.0,5.848,-55.9989,0.0,5.852,-55.141
0.0,5.852,-77.275,0.2,5.86,-75.0869,,,-23.134,-0.3,5.864,-74.7923,,,-46.318,,,-24.4038,-0.1,5.86,-75.751,0.2,5.86,-74.2685,0.2,5.852,-79.2729,0.2,5.856,-73.206,0.1,5.86,-64.7554,0.0,5.856,-63.669,0.2,5.848,-52.5347,-0.1,5.86,-53.886,0.2,5.852,-56.0649,0.1,5.852,-55.191
0.1,5.852,-77.308,0.0,5.86,-75.1523,,,-26.19,,,15.8365,,,-49.868,,,-24.5038,0.0,5.86,-76.896,-0.1,5.86,-74.3339,0.0,5.852,-79.3709,-0.1,5.856,-73.534,-0.1,5.86,-66.4309,-0.1,5.856,-63.768,-0.1,5.848,-52.6007,0.0,5.864,-53.919,0.1,5.848,-56.0649,0.2,5.852,-55.207
-0.2,5.852,-78.649,-0.2,5.856,-75.1851,,,-29.152,,,7.7497,,,-52.016,,,-27.0023,0.0,5.86,-76.918,0.2,5.86,-74.3994,-0.2,5.852,-79.4363,0.0,5.856,-73.676,-0.2,5.86,-66.5295,0.0,5.856,-63.855,0.0,5.848,-52.6337,0.1,5.864,-53.941,0.0,5.848,-56.0978,0.3,5.856,-55.224
-0.1,5.856,-78.714,0.0,5.856,-76.3631,,,-29.23,,,5.9669,,,-53.029,,,-28.8332,,,16.444,0.4,5.86,-74.4649,0.2,5.848,-79.4689,0.1,5.856,-73.774,0.1,5.856,-66.6279,-0.2,5.856,-63.921,0.0,5.844,-52.6667,0.0,5.86,-53.974,0.2,5.852,-56.0978,0.1,5.852,-55.24
0.1,5.852,-78.747,0.1,5.86,-76.494,,,-31.78,,,2.5376,,,-60.138,,,-29.1327,,,7.986,0.4,5.86,-76.2322,0.2,5.852,-79.5669,0.2,5.856,-73.872,0.1,5.856,-66.6937,-0.2,5.856,-63.998,0.1,5.848,-53.0959,0.1,5.864,-53.985,0.0,5.848,-56.1309,0.1,5.852,-55.29
-0.3,5.852,-78.78,,,16.1405,,,-34.05,,,0.6225,,,-60.347,,,-30.6963,,,5.956,0.1,5.86,-76.265,0.0,5.852,-79.5997,0.0,5.856,-73.96,0.0,5.856,-66.7593,0.1,5.856,-64.075,-0.3,5.852,-53.1288,0.1,5.864,-54.018,0.0,5.848,-56.1638,0.0,5.856,-55.306
-0.1,5.852,-78.829,,,7.0095,,,-34.426,,,-1.2253,,,-60.402,,,-30.8294,,,2.292,0.0,5.856,-76.3631,0.1,5.852,-79.665,-0.1,5.856,-74.036,-0.1,5.86,-66.825,0.1,5.856,-64.14,0.1,5.848,-53.1619,0.1,5.86,-54.051,-0.2,5.848,-56.1638,0.1,5.852,-55.323
-0.1,5.852,-78.862,,,4.992,,,-36.054,,,-3.4733,,,-63.67,,,-32.1594,,,0.712,0.0,5.86,-76.4285,0.1,5.852,-79.7302,-0.2,5.856,-75.16,0.0,5.856,-66.9236,0.0,5.856,-64.228,-0.2,5.848,-53.2279,-0.1,5.864,-54.733,0.0,5.848,-56.1968,0.1,5.856,-55.356
-0.1,5.852,-78.911,,,1.2272,,,-36.186,,,-7.6969,,,-65.51,,,-33.2896,,,-1.134,0.0,5.856,-76.494,-0.2,5.848,-79.7956,0.2,5.856,-75.258,0.1,5.856,-67.0221,0.0,5.856,-64.316,-0.2,5.852,-53.2609,0.0,5.86,-54.744,0.2,5.848,-56.2298,0.2,5.852,-55.389
-0.1,5.852,-79.744,,,-0.7889,,,-37.79,,,-12.2163,,,-65.696,,,-33.3892,,,-3.249,0.1,5.86,-76.5266,-0.3,5.852,-79.861,0.1,5.856,-75.302,0.2,5.856,-67.0877,0.2,5.856,-64.392,0.0,5.848,-53.2938,0.1,5.86,-54.755,0.0,5.852,-56.7243,0.1,5.856,-55.999
0.1,5.856,-79.81,,,-2.7688,,,-38.962,,,-14.2228,,,-68.673,,,-35.0171,,,-6.2,-0.1,5.86,-76.5921,0.0,5.852,-79.8936,-0.3,5.86,-75.367,-0.1,5.86,-67.1863,0.2,5.856,-64.436,-0.1,5.848,-53.3269,0.0,5.864,-54.766,0.0,5.848,-56.7243,0.2,5.852,-55.999
