Cell 1 Current,Cell 1 Voltage,Cell 1 Temp,Cell 2 Current,Cell 2 Voltage,Cell 2 Temp,Cell 3 Current,Cell 3 Voltage,Cell 3 Temp,Cell 4 Current,Cell 4 Voltage,Cell 4 Temp,Cell 5 Current,Cell 5 Voltage,Cell 5 Temp,Cell 6 Current,Cell 6 Voltage,Cell 6 Temp,Cell 7 Current,Cell 7 Voltage,Cell 7 Temp,Cell 8 Current,Cell 8 Voltage,Cell 8 Temp,Cell 9 Current,Cell 9 Voltage,Cell 9 Temp,Cell 10 Current,Cell 10 Voltage,Cell 10 Temp,Cell 11 Current,Cell 11 Voltage,Cell 11 Temp,Cell 12 Current,Cell 12 Voltage,Cell 12 Temp,Cell 13 Current,Cell 13 Voltage,Cell 13 Temp,Cell 14 Current,Cell 14 Voltage,Cell 14 Temp,Cell 15 Current,Cell 15 Voltage,Cell 15 Temp,Cell 16 Current,Cell 16 Voltage,Cell 16 Temp
,,13.225,,,-5.1835,,,-39.039,,,-15.7938,,,-68.771,,,-36.5113,,,-8.712,0.1,5.856,-77.7693,-0.1,5.848,-79.9917,0.2,5.86,-75.466,0.1,5.856,-67.2191,-0.1,5.856,-64.48,-0.2,5.848,-53.3929,0.2,5.86,-54.799,-0.2,5.848,-56.7243,-0.1,5.852,-56.015
,,3.161,,,-9.9406,,,-40.554,,,-15.7938,,,-70.969,,,-40.227,,,-10.978,0.0,5.856,-77.8021,0.0,5.852,-80.0569,-0.1,5.856,-75.498,-0.1,5.856,-67.2847,0.0,5.856,-64.579,-0.1,5.848,-53.3929,-0.1,5.864,-54.821,0.1,5.848,-56.7572,0.1,5.852,-56.048
,,1.128,,,-12.7514,,,-41.858,,,-16.5289,,,-72.99,,,-43.1102,,,-13.041,,,16.4776,0.1,5.848,-80.0896,0.4,5.856,-75.586,-0.1,5.86,-67.3832,0.0,5.856,-64.622,-0.3,5.852,-53.4589,0.2,5.864,-54.821,-0.1,5.848,-56.7902,0.1,5.856,-56.065
,,-2.313,,,-14.7911,,,-45.468,,,-17.2972,,,-73.044,,,-47.1483,,,-13.119,,,7.3466,0.0,5.848,-80.155,-0.1,5.856,-75.662,-0.3,5.856,-67.4161,0.0,5.856,-64.677,-0.1,5.848,-53.492,0.2,5.864,-54.865,0.0,5.848,-56.7902,0.0,5.856,-56.081
,,-3.606,,,-15.9943,,,-48.104,,,-19.1671,,,-74.911,,,-49.6941,,,-14.769,,,5.1598,0.0,5.848,-80.1877,-0.1,5.86,-75.706,-0.2,5.86,-67.4817,0.2,5.86,-64.754,-0.2,5.848,-53.525,-0.1,5.86,-54.887,-0.1,5.848,-56.7902,-0.1,5.852,-56.081
,,-4.596,,,-15.9609,,,-51.453,,,-22.5703,,,-74.966,,,-50.9496,,,-16.906,,,1.0257,0.2,5.848,-81.0041,-0.3,5.852,-75.771,-0.2,5.86,-67.5474,0.1,5.856,-64.809,0.1,5.848,-54.4818,0.0,5.86,-56.679,0.4,5.848,-56.8232,0.0,5.852,-56.114
,,-6.122,,,-16.8296,,,-53.369,,,-25.0703,,,-76.057,,,-58.4378,,,-21.867,,,-0.6547,0.3,5.848,-81.0694,0.0,5.856,-75.836,0.1,5.856,-67.613,0.3,5.856,-64.864,0.0,5.848,-54.5478,0.1,5.864,-56.756,0.3,5.848,-56.8232,0.1,5.856,-56.131
,,-9.321,,,-17.865,,,-54.305,,,-25.137,,,-76.1,,,-58.6026,,,-26.734,,,-2.8024,0.3,5.852,-81.102,0.1,5.856,-75.924,-0.2,5.86,-67.6787,0.3,5.856,-64.907,-0.1,5.848,-54.5808,0.1,5.86,-56.822,0.0,5.848,-58.5037,0.2,5.852,-57.729
,,-13.922,,,-20.9025,,,-61.356,,,-27.6349,,,,,,-58.6684,,,-28.931,,,-5.083,0.2,5.852,-81.1347,0.0,5.856,-76.022,0.2,5.856,-67.7115,0.0,5.852,-64.995,0.0,5.852,-54.6137,0.1,5.864,-56.888,0.1,5.848,-58.5696,0.1,5.852,-57.812
,,-17.83,,,-25.7699,,,-61.586,,,-29.4321,,,,,,-61.6643,,,-29.009,,,-9.0366,0.3,5.848,-81.1673,-0.1,5.856,-76.022,0.0,5.86,-67.81,0.1,5.856,-65.05,0.0,5.848,-54.6137,0.1,5.864,-56.943,0.1,5.852,-58.6684,-0.1,5.852,-57.878
,,-20.182,,,-27.7348,,,-61.652,,,-29.7316,,,,,,-63.4405,,,-31.603,,,-11.0117,0.3,5.848,-81.1999,0.0,5.856,-76.131,0.0,5.856,-67.8428,0.1,5.852,-65.115,-0.2,5.848,-54.6468,0.1,5.86,-57.019,0.2,5.852,-58.7014,0.0,5.852,-57.927
,,-20.216,,,-27.8347,,,-65.072,,,-31.4279,,,,,,-63.6049,,,-33.631,,,-13.1863,0.2,5.852,-81.2653,-0.2,5.86,-76.175,-0.2,5.86,-67.9085,0.1,5.856,-65.17,-0.1,5.848,-54.6798,-0.1,5.86,-57.074,0.0,5.848,-58.7672,0.2,5.856,-57.993
,,-21.616,,,-30.1974,,,-67.086,,,-31.5277,,,,,,-66.2339,,,-33.952,,,-14.858,0.4,5.848,-81.2979,0.1,5.856,-77.189,-0.2,5.856,-67.9413,-0.1,5.856,-65.225,-0.1,5.848,-54.7457,-0.2,5.86,-57.14,-0.1,5.848,-58.8331,0.2,5.856,-58.042
,,-23.183,,,-31.96,,,-67.261,,,-32.8242,,,,,,-66.2994,,,-35.657,,,-14.8914,0.2,5.848,-81.3306,0.0,5.856,-77.254,-0.1,5.86,-68.0069,0.1,5.856,-65.269,0.1,5.848,-54.8447,0.0,5.86,-57.184,0.0,5.848,-58.899,0.2,5.852,-58.125
,,-26.381,,,-32.3256,,,-70.52,,,-33.9208,,,,,,-68.4992,,,-35.778,,,-15.9943,0.1,5.852,-81.3631,0.2,5.856,-77.32,0.1,5.86,-68.0726,-0.1,5.856,-65.335,0.2,5.848,-54.8447,0.0,5.86,-57.393,0.0,5.848,-58.9648,0.1,5.856,-58.191
,,-28.649,,,-33.9208,,,-70.618,,,-34.0205,,,,,,-70.6315,,,-37.272,,,-17.4976,0.2,5.848,-81.4285,0.2,5.856,-77.353,-0.1,5.86,-68.1382,-0.2,5.852,-65.378,-0.1,5.844,-54.8777,-0.1,5.864,-57.459,-0.3,5.848,-58.9978,0.2,5.852,-58.224
,,-31.99,,,-34.0537,,,-72.749,,,-35.5816,,,,,,-70.697,,,-38.478,,,-22.4369,-0.1,5.848,-81.4611,0.3,5.856,-77.396,-0.1,5.856,-68.1382,-0.1,5.856,-65.444,-0.2,5.848,-54.9107,0.2,5.86,-57.503,0.2,5.852,-59.1954,0.0,5.852,-58.421
,,-32.09,,,-35.3824,,,-74.648,,,-36.976,,,,,,-72.7291,,,-38.61,,,-27.9678,-0.1,5.852,-81.4938,0.1,5.856,-77.462,0.0,5.856,-68.2368,0.1,5.852,-65.477,-0.1,5.848,-54.9436,0.1,5.86,-57.569,0.0,5.848,-59.2613,0.1,5.856,-58.471
,,-34.698,,,-36.6109,,,-74.714,,,-40.6249,,,,,,-72.7946,,,-40.246,,,-29.8315,0.4,5.852,-81.4938,0.1,5.856,-77.538,0.1,5.856,-68.2695,-0.2,5.856,-65.543,-0.1,5.848,-56.1309,0.3,5.86,-57.635,0.0,5.848,-59.2942,0.1,5.856,-58.52
,,-37.386,,,-36.6441,,,-76.46,,,-43.6069,,,,,,-73.9738,,,-41.727,,,-29.898,-0.2,5.852,-82.4403,0.1,5.86,-77.56,-0.1,5.856,-68.3351,0.0,5.856,-65.608,0.2,5.852,-56.1309,0.3,5.86,-57.701,0.2,5.844,-59.3601,0.2,5.852,-58.586
,,-37.9,,,-38.3366,,,-76.481,,,-47.512,,,,,,-74.0393,,,-45.271,,,-32.3589,0.1,5.852,-82.4729,0.0,5.856,-77.625,-0.1,5.86,-68.368,-0.2,5.856,-65.652,0.1,5.848,-56.1309,0.0,5.86,-57.755,0.2,5.848,-59.4589,0.1,5.852,-58.668
,,-39.889,,,-39.796,,,-77.485,,,-50.0245,,,,,,,,,-48.017,,,-34.253,0.1,5.852,-82.5055,0.0,5.856,-77.658,0.2,5.86,-68.4335,0.2,5.856,-65.718,-0.2,5.848,-56.1638,0.0,5.86,-57.821,0.2,5.852,-59.4918,0.1,5.856,-58.718
,,-40.039,,,-43.5076,,,-77.517,,,-51.2469,,,,,,,,,-51.509,,,-34.5521,0.2,5.852,-82.5382,-0.1,5.856,-77.745,-0.1,5.86,-68.4664,0.1,5.856,-65.784,0.1,5.848,-56.1968,0.0,5.86,-57.876,-0.2,5.848,-59.5576,0.2,5.856,-58.784
,,-42.092,,,-46.3213,,,,,,-58.8002,,,,,,,,,-53.502,,,-36.2789,0.2,5.848,-82.5708,0.0,5.856,-77.778,0.0,5.86,-68.5321,-0.2,5.856,-65.816,-0.1,5.848,-56.2298,0.2,5.864,-57.931,0.1,5.848,-59.6236,0.2,5.856,-58.866
,,-43.334,,,-50.3549,,,,,,-59.0307,,,,,,,,,-54.415,,,-36.4116,0.1,5.852,-82.5708,-0.1,5.86,-77.821,0.0,5.856,-68.5649,-0.2,5.856,-65.86,0.0,5.848,-56.2298,0.1,5.86,-57.997,0.1,5.852,-59.6564,0.1,5.852,-58.882
,,-43.417,,,-52.6007,,,,,,-59.0636,,,,,,,,,-61.038,,,-37.8721,0.1,5.852,-82.6361,0.1,5.856,-77.865,-0.1,5.856,-68.5977,0.1,5.852,-65.926,0.0,5.848,-56.2626,0.0,5.86,-58.063,0.0,5.848,-59.7222,0.2,5.852,-58.948
,,-44.742,,,-53.7889,,,,,,-62.4539,,,,,,,,,-61.203,,,-39.0995,0.3,5.852,-83.1254,0.0,5.86,-79.14,0.1,5.856,-68.6634,-0.3,5.856,-65.97,0.1,5.848,-56.2626,0.0,5.864,-58.118,0.2,5.848,-59.7882,0.0,5.852,-58.998
,,-45.852,,,-60.7099,,,,,,-64.2953,,,,,,,,,-61.258,,,-39.2654,0.1,5.852,-83.1254,-0.1,5.856,-79.206,0.1,5.856,-68.6961,0.1,5.856,-67.426,-0.1,5.848,-56.2957,0.2,5.86,-58.173,-0.2,5.848,-59.854,-0.2,5.852,-59.08
,,-49.407,,,-60.9075,,,,,,-64.4924,,,,,,,,,-64.36,,,-40.9564,57.5,5.604,10.3091,-0.2,5.86,-79.227,0.1,5.856,-70.3036,0.0,5.856,-67.557,0.0,5.848,-56.7902,0.0,5.86,-58.239,-0.1,5.848,-59.9199,0.1,5.852,-59.129
,,-51.721,,,-60.9732,,,,,,-67.4488,,,,,,,,,-66.167,,,-42.5469,38.3,5.76,-0.6881,0.0,5.86,-79.26,-0.1,5.856,-70.5331,0.0,5.86,-67.71,0.0,5.848,-56.7902,0.2,5.86,-58.283,0.1,5.848,-59.9528,0.2,5.852,-59.179
,,-54.429,,,-63.9993,,,,,,-67.5802,,,,,,,,,-66.354,,,-46.1888,36.0,5.764,-2.7353,-0.1,5.86,-79.314,0.0,5.86,-70.7626,0.0,5.856,-67.852,-0.1,5.848,-56.7902,0.2,5.86,-58.338,0.1,5.852,-60.0186,0.0,5.852,-59.245
,,-55.832,,,-65.7411,,,,,,-69.7788,,,,,,,,,-69.242,,,-48.9999,31.8,5.776,-5.8539,0.1,5.86,-79.347,0.0,5.856,-70.9266,-0.2,5.856,-67.984,0.0,5.848,-56.7902,0.1,5.86,-61.247,0.3,5.848,-60.0515,0.1,5.852,-59.278
,,-56.525,,,-65.8397,,,,,,-71.7461,,,,,,,,,-69.329,,,-52.6007,28.2,5.788,-6.4237,-0.1,5.86,-79.402,0.0,5.856,-71.0905,0.2,5.852,-70.247,0.1,5.848,-56.8232,0.1,5.86,-61.28,0.0,5.848,-60.0845,0.1,5.852,-59.311
,,-63.423,,,-68.6961,,,,,,-71.7789,,,,,,,,,-71.636,,,-54.5808,24.4,5.796,-6.4237,-0.3,5.856,-80.186,0.2,5.86,-73.8756,-0.1,5.856,-70.378,0.0,5.848,-56.8232,0.1,5.86,-61.312,0.0,5.852,-62.6512,-0.1,5.852,-62.125
,,-63.735,,,-68.7946,,,,,,-73.679,,,,,,,,,-73.787,,,-55.4383,19.4,5.812,-7.0603,-0.2,5.856,-80.219,-0.5,5.856,-74.0064,0.0,5.856,-70.52,0.0,5.848,-56.8232,0.0,5.86,-61.378,0.2,5.848,-62.684,0.1,5.852,-62.158
,,-63.801,,,-71.0576,,,,,,-73.7118,,,,,,,,,-73.864,,,-61.763,16.7,5.792,-8.7018,83.4,5.604,12.736,0.0,5.856,-74.1375,-0.1,5.856,-70.597,-0.1,5.848,-56.8562,-0.1,5.864,-61.444,0.0,5.848,-62.717,0.1,5.852,-62.191
,,-67.315,,,-73.1877,,,,,,-74.8905,,,,,,,,,-75.795,,,-61.9276,9.8,5.812,-15.0919,50.4,5.76,2.684,0.0,5.86,-74.2685,0.3,5.856,-70.717,-0.1,5.848,-56.8891,0.0,5.864,-61.641,0.0,5.852,-62.7828,0.1,5.852,-62.224
,,-69.497,,,-73.2861,,,,,,-74.9233,,,,,,,,,-75.86,,,-61.9604,6.5,5.824,-20.8692,47.3,5.768,0.724,0.0,5.856,-74.3667,-0.1,5.856,-70.848,-0.2,5.848,-58.8002,0.0,5.86,-62.683,-0.1,5.848,-62.8485,0.0,5.852,-62.289
,,-69.694,,,-75.2833,,,,,,,,,,,,,,,-76.962,,,-64.9854,4.9,5.828,-24.3705,41.7,5.78,-2.734,0.0,5.856,-74.4649,0.0,5.856,-71.154,-0.1,5.848,-58.899,0.1,5.86,-62.782,0.1,5.848,-63.0459,0.2,5.852,-62.454
,,-73.494,,,-75.3159,,,,,,,,,,,,,,,-77.016,,,-66.7265,4.3,5.832,-24.4705,37.8,5.788,-4.087,0.1,5.856,-74.825,0.2,5.856,-71.274,0.2,5.848,-58.932,0.0,5.86,-62.848,0.1,5.852,-64.0652,0.0,5.852,-63.408
,,-73.593,,,-76.494,,,,,,,,,,,,,,,,,,-66.9236,4.4,5.832,-26.4028,27.6,5.8,-4.993,0.2,5.856,-74.956,-0.1,5.852,-71.361,0.3,5.848,-59.0307,0.0,5.864,-62.913,-0.1,5.852,-64.1637,0.3,5.852,-63.49
,,-75.655,,,-76.5921,,,,,,,,,,,,,,,,,,-69.8116,3.9,5.832,-28.5004,20.6,5.82,-6.256,-0.1,5.852,-75.0541,0.0,5.856,-71.46,0.0,5.848,-59.0636,0.1,5.86,-63.001,0.1,5.852,-64.2295,0.3,5.856,-63.556
,,-77.373,,,,,,,,,,,,,,,,,,,,,-69.9099,2.6,5.848,-31.8602,18.2,5.8,-8.813,-0.1,5.86,-75.1523,-0.1,5.856,-71.536,-0.1,5.848,-59.1625,-0.1,5.864,-63.056,-0.1,5.848,-64.328,0.0,5.856,-63.654
,,-77.439,,,,,,,,,,,,,,,,,,,,,-72.3032,2.6,5.856,-31.5277,10.6,5.82,-13.231,-0.1,5.856,-75.2179,0.1,5.856,-71.635,-0.3,5.848,-59.2283,0.0,5.86,-63.111,-0.2,5.848,-64.3938,0.2,5.852,-63.703
,,-78.96,,,,,,,,,,,,,,,,,,,,,-74.5632,1.7,5.848,-36.2457,7.5,5.836,-17.764,-0.1,5.856,-75.3159,0.1,5.86,-72.76,0.0,5.848,-59.2942,0.2,5.864,-63.209,0.1,5.852,-64.4596,0.0,5.856,-63.753
,,-78.992,,,,,,,,,,,,,,,,,,,,,-74.6286,2.1,5.848,-36.3454,5.6,5.836,-20.367,-0.2,5.856,-76.3958,-0.1,5.86,-72.88,0.0,5.848,-59.3271,0.4,5.864,-63.264,0.1,5.852,-64.4924,0.0,5.852,-63.818
,,-79.826,,,,,,,,,,,,,,,,,,,,,-76.6247,1.5,5.848,-39.199,5.2,5.836,-20.422,0.0,5.86,-76.4612,-0.1,5.856,-72.934,0.1,5.848,-59.5576,-0.1,5.86,-63.319,0.0,5.848,-64.6239,0.1,5.852,-63.901
,,-79.875,,,,,,,,,,,,,,,,,,,,,-76.6902,1.1,5.848,-42.812,4.8,5.84,-22.012,-0.2,5.86,-76.5266,0.1,5.856,-73.033,-0.2,5.844,-59.5906,-0.4,5.864,-63.385,0.2,5.852,-64.6567,0.1,5.856,-63.95
,,,,,,,,,,,,,,,,,,,,,,,-77.8348,0.9,5.852,-43.4745,4.3,5.84,-23.801,-0.1,5.86,-76.6247,0.2,5.856,-73.109,-0.3,5.844,-59.6564,0.0,5.86,-63.428,-0.1,5.852,-64.7225,0.1,5.856,-64.016
,,,,,,,,,,,,,,,,,,,,,,,-77.9002,0.7,5.844,-45.858,2.4,5.852,-27.365,-0.1,5.856,-76.6902,0.1,5.852,-73.164,-0.2,5.848,-59.7222,-0.1,5.86,-63.516,0.0,5.848,-64.7882,0.3,5.856,-64.081
,,,,,,,,,,,,,,,,,,,,,,,,0.7,5.848,-46.0234,2.5,5.86,-29.176,-0.3,5.856,-76.7229,0.0,5.856,-73.24,-0.2,5.844,-59.7882,0.1,5.864,-63.571,0.0,5.848,-64.854,-0.1,5.852,-64.147
,,,,,,,,,,,,,,,,,,,,,,,,0.8,5.848,-48.8017,1.9,5.856,-32.877,-0.3,5.856,-76.821,0.1,5.856,-73.339,-0.1,5.848,-59.854,-0.1,5.864,-63.626,0.0,5.852,-64.9197,0.2,5.852,-64.197
,,,,,,,,,,,,,,,,,,,,,,,,0.6,5.848,-50.0576,2.0,5.856,-32.966,-0.1,5.86,-76.8865,0.2,5.856,-73.382,-0.1,5.848,-59.9199,0.2,5.86,-63.681,0.1,5.848,-64.9854,0.0,5.852,-64.262
,,,,,,,,,,,,,,,,,,,,,,,,0.5,5.848,-50.1898,1.6,5.856,-35.634,-0.1,5.86,-76.9518,-0.1,5.852,-73.448,-0.1,5.848,-59.9857,0.2,5.864,-63.757,0.0,5.848,-65.0511,0.2,5.852,-64.328
,,,,,,,,,,,,,,,,,,,,,,,,0.5,5.844,-51.1478,1.0,5.852,-38.51,0.0,5.856,-76.9846,0.1,5.852,-73.524,0.1,5.848,-60.0515,-0.1,5.864,-63.823,0.1,5.848,-65.084,0.0,5.856,-64.361
,,,,,,,,,,,,,,,,,,,,,,,,0.9,5.848,-51.9073,1.0,5.856,-39.007,-0.2,5.86,-77.05,-0.1,5.856,-73.601,-0.1,5.848,-60.0845,0.0,5.86,-63.867,-0.1,5.848,-65.1826,0.1,5.856,-64.459
,,,,,,,,,,,,,,,,,,,,,,,,0.2,5.848,-55.3065,0.7,5.856,-40.864,-0.2,5.856,-77.1153,-0.1,5.86,-73.677,-0.2,5.844,-60.1503,-0.1,5.864,-63.922,0.0,5.848,-65.2484,0.2,5.856,-64.509
,,,,,,,,,,,,,,,,,,,,,,,,0.1,5.848,-57.1198,0.9,5.852,-41.018,-0.2,5.856,-77.2135,0.0,5.856,-73.743,0.0,5.848,-60.2161,0.0,5.864,-63.987,0.2,5.848,-65.2812,0.2,5.852,-64.558
,,,,,,,,,,,,,,,,,,,,,,,,0.2,5.852,-58.5037,0.7,5.856,-43.116,-0.1,5.86,-77.2462,-0.1,5.86,-73.797,-0.1,5.848,-60.282,-0.1,5.86,-64.042,0.1,5.852,-65.3468,0.2,5.852,-64.624
,,,,,,,,,,,,,,,,,,,,,,,,0.3,5.848,-59.0636,0.9,5.852,-44.341,0.0,5.856,-77.3116,-0.2,5.852,-73.874,-0.2,5.844,-60.3478,0.1,5.86,-64.108,0.1,5.852,-65.4126,0.1,5.856,-64.69
,,,,,,,,,,,,,,,,,,,,,,,,0.4,5.852,-59.2613,0.4,5.856,-44.429,0.2,5.86,-77.3444,0.1,5.856,-74.987,0.0,5.848,-60.4137,0.1,5.864,-64.163,0.1,5.852,-65.4455,0.1,5.856,-64.739
,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.848,-66.1353,0.6,5.852,-45.743,-0.3,5.86,-78.3578,0.2,5.856,-75.03,-0.1,5.848,-60.4466,0.0,5.86,-64.206,0.1,5.848,-65.5112,-0.1,5.852,-64.788
,,,,,,,,,,,,,,,,,,,,,,,,0.2,5.848,-66.5623,0.4,5.852,-46.835,-0.4,5.856,-78.3905,-0.3,5.856,-75.085,-0.2,5.848,-60.5125,0.0,5.86,-64.25,0.1,5.852,-65.5769,-0.1,5.852,-64.854
,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.852,-66.6279,0.5,5.856,-50.362,0.3,5.856,-78.4231,-0.2,5.856,-75.15,0.0,5.844,-62.8815,0.0,5.864,-64.338,-0.1,5.848,-65.6425,-0.1,5.852,-64.903
,,,,,,,,,,,,,,,,,,,,,,,,0.2,5.848,-70.6315,0.3,5.86,-52.608,0.0,5.856,-78.4559,0.0,5.856,-75.238,-0.1,5.848,-62.9144,-0.1,5.864,-64.382,0.2,5.848,-65.6754,0.0,5.852,-64.969
,,,,,,,,,,,,,,,,,,,,,,,,0.1,5.852,-73.2533,0.3,5.86,-55.117,-0.2,5.856,-78.554,0.1,5.856,-75.303,-0.3,5.848,-62.9473,-0.1,5.86,-64.426,0.1,5.848,-65.774,0.4,5.856,-65.035
,,,,,,,,,,,,,,,,,,,,,,,,0.1,5.852,-73.5481,0.3,5.86,-56.382,-0.1,5.856,-78.5866,-0.3,5.856,-75.347,-0.2,5.848,-63.0459,0.1,5.86,-64.491,0.2,5.848,-65.8397,0.2,5.852,-65.1
,,,,,,,,,,,,,,,,,,,,,,,,-0.1,5.848,-78.2925,0.3,5.856,-56.976,-0.1,5.86,-78.652,0.0,5.86,-75.401,-0.2,5.848,-63.1117,-0.4,5.864,-64.557,-0.3,5.848,-65.8726,0.0,5.856,-65.133
,,,,,,,,,,,,,,,,,,,,,,,,0.1,5.848,-78.3905,0.1,5.86,-63.801,-0.1,5.856,-78.6847,0.0,5.856,-75.434,0.0,5.848,-63.3418,0.1,5.864,-64.612,0.1,5.848,-65.9383,0.0,5.852,-65.199
,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.852,-80.253,0.2,5.856,-64.097,0.0,5.86,-78.7173,0.0,5.856,-75.51,-0.1,5.848,-64.5582,0.0,5.86,-64.667,0.1,5.848,-66.0039,0.1,5.852,-65.265
,,,,,,,,,,,,,,,,,,,,,,,,0.5,5.848,-81.5591,0.1,5.856,-64.174,-0.1,5.856,-78.7827,0.1,5.856,-75.587,-0.3,5.848,-64.6567,0.1,5.86,-64.7,-0.2,5.848,-66.0368,0.1,5.852,-65.314
,,,,,,,,,,,,,,,,,,,,,,,,-0.1,5.852,-81.5917,0.0,5.86,-67.798,-0.1,5.856,-78.8481,0.1,5.86,-75.62,-0.1,5.848,-64.7225,0.2,5.864,-64.765,-0.2,5.852,-66.1025,0.1,5.856,-65.38
,,,,,,,,,,,,,,,,,,,,,,,,0.1,5.852,-82.6361,-0.1,5.856,-70.072,0.0,5.856,-78.8808,-0.1,5.856,-75.696,-0.2,5.848,-64.7882,-0.1,5.86,-64.831,0.0,5.848,-66.1353,0.2,5.852,-65.412
,,,,,,,,,,,,,,,,,,,,,,,,0.1,5.852,-82.6686,0.2,5.856,-70.28,-0.4,5.86,-78.9134,0.0,5.856,-75.74,0.0,5.848,-64.8869,0.2,5.86,-64.875,0.0,5.852,-66.201,0.2,5.852,-65.478
,,,,,,,,,,,,,,,,,,,,,,,,0.4,5.848,-83.158,-0.1,5.856,-74.134,0.1,5.856,-78.9789,0.0,5.856,-77.136,-0.3,5.848,-64.9526,0.2,5.86,-64.941,0.2,5.852,-66.2668,0.1,5.852,-65.528
,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.848,-83.158,0.0,5.856,-74.222,-0.1,5.86,-80.1223,-0.3,5.86,-77.19,0.0,5.848,-65.0183,0.1,5.86,-66.32,0.0,5.848,-66.2994,-0.3,5.852,-65.577
